! 
! 
! 
! 
! 
! 
! 
! 
! 
! 
!

149  3  7
  1 70 temperature
 10 70 qtotal
  3  1 surface air temperature
 -4.46603796e-16  1.17824825e-16 -4.34995389e-16  1.58144506e-16 -8.27931580e-17
  2.62635724e-16  2.18217530e-16  2.82982398e-16  1.56644902e-16  1.67802470e-16
 -2.03721917e-17  4.25776445e-17  1.97864169e-17  4.52538550e-17  2.84594987e-18
  3.09010057e-17  2.69375658e-16  1.65574949e-17  2.77352243e-16 -2.52187391e-17
  3.80749914e-16  8.86690203e-17 -7.45777270e-17  2.76651665e-16 -4.35564735e-16
  3.14115298e-16 -1.82036520e-16  4.99227032e-17  2.52651385e-16  2.52052477e-16
  7.16663577e-17  1.34414036e-17 -3.76258920e-17 -1.34285241e-16 -1.63082824e-16
  2.88159004e-04 -2.94444745e-11  3.08928187e-04 -3.27424060e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.01742995e-03  2.02109046e-03 -1.13933932e-03 -4.08860543e-03  1.03673115e-03
 -6.17925564e-04 -2.71701870e-03 -4.89162476e-03 -4.05538197e-04  2.60231255e-03
 -5.06585831e-04  1.10964343e-03  1.00232700e-03  2.37077548e-03  1.98482725e-03
  4.78541545e-05 -4.22411398e-03 -6.77076480e-03 -8.04699903e-03 -1.06273058e-02
 -1.70473212e-02 -2.43781298e-02 -2.75633816e-02 -3.01958696e-02 -3.73594127e-02
 -4.53404789e-02 -4.68304871e-02 -3.46841959e-02 -2.05873373e-04  6.61687988e-02
  1.58086992e-01  2.04372113e-01  1.43965743e-01  6.42341887e-02  1.22795961e-02
 -1.50480223e-02 -2.69720961e-02 -3.13429307e-02 -3.18322346e-02 -3.03400481e-02
 -2.76362542e-02 -2.46569630e-02 -2.11871370e-02 -1.75721772e-02 -1.53355487e-02
 -1.45363139e-02 -1.30487449e-02 -1.13950024e-02 -1.08583562e-02 -1.01482562e-02
 -9.25703919e-03 -8.41212701e-03 -8.12053284e-03 -7.17154200e-03 -6.06795482e-03
 -5.04464180e-03 -3.74691873e-03 -1.84523754e-03 -7.95875437e-05  4.34358664e-04
  9.46664033e-05 -1.93581421e-04  5.02598790e-04  4.94810350e-04  6.31181571e-04
  5.72042268e-04  2.31849108e-04 -2.25506172e-04 -3.23864774e-04 -1.70681739e-04
  1.48398608e-17 -1.32959353e-17 -2.99697749e-17 -3.42733557e-17 -8.05856821e-17
  6.40118657e-17 -5.78443862e-17 -4.85942768e-17 -2.43691171e-17  7.35401709e-17
 -6.38853923e-17  6.59257892e-17  8.50974299e-17 -9.96047157e-17 -3.60879126e-17
  8.16812843e-17 -1.99467382e-17 -1.12709984e-16  8.04702633e-17  1.14836935e-16
  9.34784361e-18  1.19901311e-16  2.70916736e-17 -1.08377976e-16 -1.11668998e-16
 -1.53920591e-16  3.93054810e-17  1.24256243e-16  1.11255663e-16  1.98292238e-17
 -6.14971099e-17 -1.16067992e-16 -2.25844561e-16 -9.60455139e-17 -1.96660242e-16
 -4.83587779e-17 -1.47569662e-16  1.40472340e-16 -3.14174975e-17  1.50470717e-16
 -7.58176615e-18  4.52480977e-17  3.78935625e-17  1.58691028e-16  1.18943848e-16
  8.91275868e-17  9.63200462e-17  5.40769358e-17  1.33985237e-16  1.79979679e-17
 -1.43047871e-17  6.28355586e-17  8.20508262e-17 -1.08469587e-17  1.28773700e-16
  1.50606763e-17  7.77646415e-17 -5.93241863e-17 -7.15867565e-17  2.35083337e-16
 -1.73660361e-16  1.71837815e-16 -1.94774104e-17 -1.49373451e-16 -1.22805990e-16
 -2.86062551e-17 -7.68552946e-18 -5.74708567e-18  4.53925690e-18  3.83118092e-17
  1.51350774e-04 -3.17287529e-11  9.59660079e-05  5.47053669e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.12724892e-03  4.27044583e-03  1.32029792e-03 -3.27236097e-03  6.89327085e-04
  2.44620293e-03  2.92110248e-04 -2.19111579e-03 -1.24405684e-03  1.64360795e-03
 -9.37508369e-04  1.16729291e-03  2.78085973e-04  2.10747008e-03  2.02624409e-03
  7.09569945e-04 -2.97912588e-03 -6.48785442e-03 -7.41158117e-03 -9.66160636e-03
 -1.40049229e-02 -1.95434262e-02 -1.91959001e-02 -2.02720890e-02 -2.76747123e-02
 -3.55164391e-02 -4.04412637e-02 -3.81798145e-02 -2.48147066e-02  6.74208091e-03
  6.56243141e-02  1.43965743e-01  1.80939690e-01  1.31085183e-01  6.32721619e-02
  1.63594194e-02 -9.27683967e-03 -2.23412141e-02 -2.81459736e-02 -2.99703195e-02
 -2.93583415e-02 -2.73157564e-02 -2.40682906e-02 -2.05806674e-02 -1.76678210e-02
 -1.61170171e-02 -1.41960404e-02 -1.25392341e-02 -1.18664629e-02 -1.12664837e-02
 -1.06298663e-02 -9.88950837e-03 -9.54101211e-03 -8.18735533e-03 -7.04516519e-03
 -5.62532606e-03 -4.02145303e-03 -2.75986762e-03 -1.07417367e-03 -4.58714222e-04
 -7.25176676e-04 -1.81932455e-04  6.05469636e-04  9.95585682e-04  1.18189510e-03
  1.12196603e-03  5.74505289e-04 -2.26685248e-04 -4.69638619e-04 -5.02509290e-04
  2.52542933e-17  3.40925336e-17  2.63621310e-18 -1.51614170e-17 -5.53934272e-17
  2.82189566e-17 -3.56063065e-17 -4.58255697e-17 -1.57436770e-17  2.79679111e-17
 -1.07262966e-17  3.26853197e-17  7.69100080e-18 -4.06894874e-17  2.90080365e-18
  3.71568884e-17 -2.24222637e-17 -6.27108339e-17  4.34378713e-17  4.44831303e-17
 -6.92179505e-18  3.13135561e-17  1.97784894e-17 -3.81063544e-17 -5.22763720e-17
 -4.51336663e-17 -1.27944908e-17 -1.15631778e-16  1.99703088e-16  1.62225933e-16
  4.53037486e-17 -2.33238657e-16 -4.00878930e-16 -2.59148772e-16 -3.09265551e-16
 -4.10225659e-17 -4.13086565e-17  1.39066814e-16  6.53621961e-17  1.25909572e-16
 -1.16976261e-16 -1.08040374e-16 -1.54833087e-16 -2.73790463e-17  6.75490120e-17
  6.52274784e-17  1.43442642e-16  2.03093538e-16  2.46126259e-16  1.16443823e-17
  1.38458454e-16  4.38432582e-17  2.41773114e-17  4.19891263e-17  1.10054325e-16
 -1.24244644e-16  3.05589531e-17 -2.30037169e-17 -9.63888058e-17  4.17053179e-17
 -7.50184785e-17 -8.56642836e-17  2.85188724e-17 -3.65314098e-17 -1.01219639e-16
 -6.86580609e-17 -2.43102405e-17  4.71980671e-17  8.64268384e-17  7.83879600e-17
  2.47094169e-04 -2.91604762e-11  3.79494786e-05 -3.36262009e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  8.23968761e-03  8.20140482e-03  2.76751292e-03 -4.26278278e-04  3.93490119e-03
  5.02608423e-03  1.40857148e-03 -1.43651641e-03 -1.56518833e-03  3.11646993e-04
 -2.00207603e-03  6.47046726e-04  1.00336946e-03  1.80977995e-03  2.54140365e-03
  1.34735682e-03 -1.91904505e-03 -6.22187073e-03 -7.85113392e-03 -9.20802365e-03
 -1.13737140e-02 -1.61985851e-02 -1.46476366e-02 -1.49399720e-02 -2.00227922e-02
 -2.56070918e-02 -3.13091464e-02 -3.43234589e-02 -3.27746537e-02 -2.18136558e-02
  8.66759719e-03  6.42341887e-02  1.31085183e-01  1.60632569e-01  1.21837020e-01
  6.48291792e-02  2.34645667e-02 -1.90487657e-03 -1.59551125e-02 -2.33500800e-02
 -2.64962293e-02 -2.67360037e-02 -2.49515098e-02 -2.25843431e-02 -2.00767290e-02
 -1.80395090e-02 -1.57985407e-02 -1.40768298e-02 -1.30854575e-02 -1.21921036e-02
 -1.14621263e-02 -1.06887217e-02 -1.02193565e-02 -8.79012547e-03 -7.78920639e-03
 -6.21601599e-03 -4.69563869e-03 -3.21909294e-03 -2.12716743e-03 -1.45388433e-03
 -1.28697040e-03 -2.36227448e-04  3.02165822e-04  6.13609086e-04  7.44367617e-04
  6.27378816e-04  2.39291464e-04 -4.05896745e-04 -7.47774307e-04 -8.89661696e-04
  3.24021086e-18 -1.23867087e-16 -3.56473634e-18  7.75612873e-17  9.73517713e-17
 -4.64509089e-17  3.95543499e-17  3.08063334e-17 -2.59632332e-17 -6.73480783e-17
  5.55820647e-17 -2.11365412e-17 -4.95169676e-17  8.82187460e-17  5.22228725e-17
 -5.32916923e-17 -2.39331571e-17  4.29054426e-17 -7.73907666e-17 -1.02104224e-16
 -5.77243605e-18 -2.80082015e-17  2.77604354e-17  3.27027070e-17  3.45386413e-17
  8.91579570e-17 -1.07320847e-17 -7.13438054e-17  1.97085801e-16  6.60266419e-17
  5.68162632e-17 -1.41672633e-16 -2.56997024e-16 -1.40286075e-16 -8.01405850e-17
 -6.88586004e-17  8.54693847e-17 -3.87276177e-17  1.02780357e-16  1.00955784e-16
 -2.66058213e-17  1.26839098e-18 -7.40925108e-18 -1.86156605e-17  1.20715506e-16
  3.67556126e-17  1.49076630e-16  1.26137090e-16  1.50486165e-16  1.44534504e-16
  3.52767579e-17  9.78035765e-17  1.52622263e-17 -1.46793535e-17 -5.89276596e-17
  1.21214134e-16 -4.44647783e-17 -1.65049604e-16  2.15169923e-17 -1.35424815e-16
  2.54813753e-17  5.37321466e-17 -6.68312779e-17 -1.09474849e-17  8.45440393e-17
  4.48537608e-17 -7.06872124e-18 -7.25746525e-17 -1.24422911e-16 -1.21195602e-16
 -5.28061111e-04 -1.58831982e-11 -1.12249758e-03 -1.83613013e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.80873264e-03  8.89776496e-03  2.06985901e-03  1.67961212e-03  7.27371603e-03
  6.19893930e-03  1.36307469e-03 -2.12637135e-03 -1.27768996e-03 -7.68000982e-05
 -1.89176758e-03  8.26672350e-05  1.27616519e-03  2.02234595e-03  2.50838918e-03
  1.61447912e-03 -7.85792105e-04 -5.21526555e-03 -7.97576248e-03 -9.44974758e-03
 -1.03626991e-02 -1.32333383e-02 -1.18554352e-02 -1.20859583e-02 -1.47954227e-02
 -1.87187988e-02 -2.47662088e-02 -3.02283547e-02 -3.44453137e-02 -3.34559425e-02
 -1.98355422e-02  1.22795961e-02  6.32721619e-02  1.21837020e-01  1.48121975e-01
  1.16650608e-01  6.85048783e-02  3.04661549e-02  5.75531456e-03 -9.37156717e-03
 -1.81626159e-02 -2.22001656e-02 -2.33210656e-02 -2.28772359e-02 -2.13821268e-02
 -1.94827418e-02 -1.75101524e-02 -1.57208985e-02 -1.43190684e-02 -1.31935385e-02
 -1.22994577e-02 -1.13072368e-02 -1.05485547e-02 -8.99971394e-03 -8.07246720e-03
 -6.65237465e-03 -5.45006955e-03 -4.22778383e-03 -3.57695514e-03 -2.61807032e-03
 -2.04684491e-03 -8.29222765e-04 -3.06981391e-04 -2.06635997e-04 -1.00086107e-04
 -2.14282994e-04 -4.74460165e-04 -6.88430560e-04 -9.91590628e-04 -1.04813706e-03
 -2.94928421e-17  1.15955313e-16 -3.59061580e-18  5.18380917e-17  9.24411621e-17
 -1.36910056e-16  1.19626123e-16  6.29759196e-17 -1.92257444e-17 -1.11314841e-16
  5.44527415e-17 -4.24544497e-17 -6.54914505e-17  1.54076011e-16  4.75610852e-17
 -1.32157885e-16 -3.86053004e-18  1.19190396e-16 -1.28496883e-16 -1.83238241e-16
 -3.73899412e-17 -1.17373382e-16  1.83017281e-17  9.83320072e-17  1.09978979e-16
  1.96109536e-16 -3.19834816e-17  1.30876352e-16 -7.69374347e-18 -1.68485959e-16
  3.32669652e-17  1.16295015e-16  6.60147265e-17  6.09322323e-17  2.04678663e-17
 -2.51721091e-16  4.08771644e-17 -3.49721518e-16  6.31430163e-17  7.27702710e-17
 -2.71486582e-17 -1.24556720e-17  9.56860863e-18 -2.31358460e-17 -8.46586230e-18
 -1.47995846e-16 -1.04305830e-16 -2.66402269e-18 -2.07018063e-17  4.40290946e-17
  9.56647944e-17  1.31451354e-16 -8.91223452e-17  9.99321610e-17 -9.79001429e-17
  2.01686645e-16 -2.88442053e-17 -9.85830027e-17  8.41653547e-17 -2.97800495e-16
  2.09846640e-16 -1.27659196e-16 -3.46766532e-17  1.09239688e-16  1.51011997e-16
  3.24871441e-17 -1.63695480e-17 -5.99748543e-17 -1.11927336e-16 -1.38137278e-16
 -1.61613486e-03 -1.94913164e-11 -2.54722999e-03 -2.32599087e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.45749987e-03  8.46214901e-03  1.48099055e-03  2.23200640e-03  7.17127327e-03
  6.26957332e-03  2.46162537e-03 -2.63799528e-03 -1.06192091e-03 -1.12283079e-03
 -1.00452313e-03  2.23566083e-04  1.36009709e-03  1.72767544e-03  1.97655350e-03
  1.75767553e-03 -3.00590053e-04 -4.29744360e-03 -7.25819556e-03 -8.89449232e-03
 -9.66203840e-03 -1.19142017e-02 -1.14750161e-02 -1.03723915e-02 -1.12321560e-02
 -1.37026007e-02 -1.96978969e-02 -2.59390758e-02 -3.21971290e-02 -3.57136245e-02
 -3.14081122e-02 -1.50480223e-02  1.63594194e-02  6.48291792e-02  1.16650608e-01
  1.39561051e-01  1.13934115e-01  7.12598614e-02  3.63083622e-02  1.21298553e-02
 -3.53290725e-03 -1.27906703e-02 -1.83182916e-02 -2.11756793e-02 -2.17490953e-02
 -2.06833654e-02 -1.91873182e-02 -1.73798608e-02 -1.56135639e-02 -1.42790627e-02
 -1.29424636e-02 -1.15052118e-02 -1.04506330e-02 -9.06182410e-03 -7.96015423e-03
 -6.86931625e-03 -5.96306549e-03 -5.11675691e-03 -4.67868465e-03 -3.56630921e-03
 -2.89291725e-03 -1.88351899e-03 -1.35999680e-03 -1.26361405e-03 -1.05864733e-03
 -1.01002245e-03 -1.09277919e-03 -1.03503009e-03 -1.23411707e-03 -1.16730376e-03
  1.48390063e-17 -2.35165160e-16  9.93345178e-17  8.59888008e-17  2.03303345e-17
  1.62191638e-16 -1.97479029e-16 -6.21448505e-17 -3.86048083e-17  1.43456281e-16
 -9.30466271e-17  1.02595305e-16  9.67234345e-17 -2.36004349e-16 -8.80311572e-17
  1.93327493e-16  7.96916862e-17 -1.07713065e-16  1.27139752e-16  1.76465946e-16
 -1.32500780e-16  1.25147415e-16 -5.07820907e-17 -9.44010375e-17 -1.07753124e-16
 -2.23799600e-16 -3.08516509e-17  2.34860608e-16 -3.24034948e-17 -2.43074293e-16
 -3.26231797e-17  1.73860721e-16  1.44700397e-16  2.42404107e-16 -5.54222341e-17
  1.12394657e-16 -4.19305056e-16  1.75678663e-16 -2.75547388e-16  2.26800332e-16
  2.90317138e-17  1.41971391e-16  1.55264357e-17  2.48990723e-17 -5.23984647e-17
 -4.66899227e-17 -9.91921861e-17 -9.19162776e-17  4.03455069e-17 -1.23409101e-18
  1.53827844e-16 -6.83968257e-17  1.42942613e-16 -4.59195568e-17  2.64813732e-16
 -2.43507161e-16  5.14271201e-17  1.19411640e-16 -2.08196871e-16  3.48820317e-16
 -2.08219878e-16 -2.45406082e-17  1.26042617e-16 -1.28333276e-16 -3.33979712e-16
 -2.20955564e-16 -1.02067197e-16  5.68010473e-17  2.05993345e-16  2.25048090e-16
 -2.86155148e-03 -1.68267957e-11 -4.14498630e-03 -3.27456615e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  8.51867030e-03  6.90985246e-03  3.54989711e-03  2.65855379e-03  5.22267469e-03
  4.48073483e-03  1.93972917e-03 -1.63396817e-03 -1.43239488e-03 -1.74970062e-03
 -6.60040548e-04  2.27966527e-04  2.11639795e-03  1.38043539e-03  1.98723885e-03
  2.15899496e-03 -2.10594314e-04 -4.11272889e-03 -6.73045027e-03 -8.92803401e-03
 -1.00633795e-02 -1.22255328e-02 -1.24608934e-02 -1.03981923e-02 -9.57009634e-03
 -1.06135072e-02 -1.57422775e-02 -2.11688450e-02 -2.69244078e-02 -3.24498604e-02
 -3.39205374e-02 -2.69720961e-02 -9.27683967e-03  2.34645667e-02  6.85048783e-02
  1.13934115e-01  1.36185040e-01  1.14157776e-01  7.51677829e-02  4.15277919e-02
  1.75043459e-02  1.85555058e-03 -8.86776912e-03 -1.60579284e-02 -1.99911986e-02
 -2.11206034e-02 -2.06656105e-02 -1.94642928e-02 -1.76605806e-02 -1.61009530e-02
 -1.43943563e-02 -1.24926777e-02 -1.08752486e-02 -9.43484353e-03 -8.15301256e-03
 -6.99456139e-03 -6.50127482e-03 -6.23905011e-03 -5.95545068e-03 -4.82615762e-03
 -3.89972703e-03 -3.19664386e-03 -2.76480471e-03 -2.47552411e-03 -1.91665139e-03
 -1.82946457e-03 -1.79660602e-03 -1.63536941e-03 -1.68168327e-03 -1.50866439e-03
 -2.18159965e-17  1.12849533e-16  1.10148701e-16 -2.15854410e-17 -8.40307118e-17
  8.24140653e-17 -1.26531232e-16 -5.11756585e-17 -1.51056946e-17  5.69902871e-17
 -8.05567546e-17  8.90161188e-17  5.22761497e-17 -1.75656246e-16 -4.74219527e-17
  1.14951080e-16  1.98317755e-17 -7.38011694e-17  6.14325666e-17  1.32784210e-16
 -6.89397687e-17  1.14730320e-16 -2.81649131e-17 -1.06356652e-16 -6.61041077e-17
 -1.93851585e-16 -6.40059293e-18  1.92952492e-16 -9.00078382e-17 -1.98027399e-16
 -5.40470502e-17  1.63355580e-16  1.39384275e-16  1.92740684e-16  5.27169238e-18
  4.36257063e-17 -3.32126909e-16  1.88460315e-16 -1.68558400e-16  1.83081513e-16
  1.40069312e-16  2.26363899e-16  7.02278801e-17  8.23274592e-17  8.90270024e-18
 -5.45983847e-17 -6.75884028e-17 -9.82512356e-17 -4.46651634e-17  4.43572613e-17
  1.01110581e-16 -4.15534416e-17  8.54499849e-17 -2.93831058e-17  1.40620845e-16
 -1.41511301e-16  1.38418070e-17  7.57365574e-17 -1.28332429e-16  3.59408698e-16
 -4.52093393e-16  4.79759496e-16 -2.85803872e-16 -3.91265173e-16 -1.05100706e-17
  2.04576504e-16  1.14281899e-16 -3.21384742e-17 -1.09760052e-16 -6.17672975e-17
 -4.61356723e-03 -2.09002774e-11 -6.48479743e-03 -4.21841846e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.35581486e-03  4.37754529e-03  4.56902586e-03  3.09107837e-03  2.27935321e-05
  3.10214820e-04  2.34714835e-03  2.91291241e-04 -2.23952591e-03 -2.07212651e-03
 -6.46768016e-04  2.29375675e-04  2.43874100e-03  1.51535975e-03  2.52254811e-03
  2.36718852e-03 -2.64841644e-04 -3.82220701e-03 -6.74322900e-03 -9.25863351e-03
 -1.04257864e-02 -1.30721322e-02 -1.37210606e-02 -1.08001026e-02 -8.91784614e-03
 -8.67298537e-03 -1.23544637e-02 -1.65229219e-02 -2.12837546e-02 -2.75600217e-02
 -3.22731790e-02 -3.13429307e-02 -2.23412141e-02 -1.90487657e-03  3.04661549e-02
  7.12598614e-02  1.14157776e-01  1.35884360e-01  1.15950210e-01  7.91083335e-02
  4.65371962e-02  2.28270637e-02  5.64539334e-03 -6.73820708e-03 -1.49908216e-02
 -1.92157159e-02 -2.07975296e-02 -2.07200913e-02 -1.94947235e-02 -1.81043479e-02
 -1.62255198e-02 -1.42313747e-02 -1.22934131e-02 -1.08164799e-02 -9.70374104e-03
 -8.37489702e-03 -7.70801934e-03 -7.70534499e-03 -7.38314514e-03 -6.29974309e-03
 -5.03090344e-03 -4.56728029e-03 -4.28342309e-03 -4.07840496e-03 -3.42322786e-03
 -3.53803222e-03 -3.40368437e-03 -3.26810842e-03 -3.33109162e-03 -3.21278423e-03
 -3.48025642e-18 -8.40793660e-17 -8.26873761e-17  1.44677777e-16  1.90710239e-16
 -2.31559867e-16  2.76591194e-16  1.56753971e-16  7.59374679e-17 -2.72440801e-16
  1.30080572e-16 -1.38706364e-16 -1.70130146e-16  3.76172481e-16  1.25321143e-16
 -3.65838184e-16 -4.74453928e-18  2.41212035e-16 -2.52675485e-16 -2.98186433e-16
  1.08300762e-16 -2.34591204e-16  3.07278233e-17  2.17189433e-16  1.65268769e-16
  4.21755888e-16  2.88686392e-18  7.26377736e-17 -2.97344548e-17  2.00329725e-17
  8.85110730e-17  5.82243120e-17  1.79914835e-16  2.86014422e-17  3.87501458e-16
 -2.17045336e-16  5.12130341e-16 -3.89039131e-16  2.92661682e-16 -1.29398979e-16
 -5.87713669e-18 -1.11780777e-16 -4.59618965e-17 -2.11349730e-16 -1.99598995e-17
 -1.40690005e-16 -7.85276534e-17 -1.10920530e-16 -2.05767468e-16  9.93304277e-18
 -1.06417725e-17  1.36432801e-16 -2.76164019e-16  2.16692423e-16 -4.28703897e-16
  3.46838072e-16 -1.44270114e-16 -1.61985237e-16  4.06496471e-16 -8.51314716e-16
  7.00141337e-16 -8.53128640e-16  3.63441684e-16  6.53757462e-16  1.49798831e-16
 -2.71129388e-16 -2.11127237e-16 -3.26916157e-17  2.14380055e-17 -8.94166609e-17
 -8.27187200e-03 -2.75467254e-11 -1.18962193e-02 -5.06390580e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.92779466e-03  3.72036279e-03  3.26747592e-03  2.36775860e-03 -5.45665100e-03
 -2.57230422e-03  3.65375320e-03  2.00873166e-03 -2.94945367e-03 -2.41092446e-03
 -9.17754033e-04  7.05293631e-04  2.63728515e-03  1.57531968e-03  2.59225963e-03
  2.69649033e-03 -3.40696437e-04 -3.77497112e-03 -6.59286697e-03 -8.83507100e-03
 -1.03177314e-02 -1.33611051e-02 -1.50131857e-02 -1.18070160e-02 -9.24771946e-03
 -7.68060335e-03 -9.47630838e-03 -1.26111930e-02 -1.67766962e-02 -2.31446198e-02
 -2.92783673e-02 -3.18322346e-02 -2.81459736e-02 -1.59551125e-02  5.75531456e-03
  3.63083622e-02  7.51677829e-02  1.15950210e-01  1.36995875e-01  1.18589479e-01
  8.32876296e-02  5.12383843e-02  2.58683837e-02  7.25724195e-03 -5.73093447e-03
 -1.36841648e-02 -1.81144963e-02 -2.00545293e-02 -2.02195377e-02 -1.95029792e-02
 -1.77692982e-02 -1.59070980e-02 -1.42032750e-02 -1.29127760e-02 -1.18544536e-02
 -1.02146888e-02 -9.17507010e-03 -9.08707814e-03 -8.53332711e-03 -7.59518746e-03
 -6.21033199e-03 -5.76173513e-03 -5.41340925e-03 -5.20994691e-03 -4.64022909e-03
 -4.74357174e-03 -4.60853256e-03 -4.61547315e-03 -4.68139073e-03 -4.47013965e-03
 -1.44676878e-17  8.75305361e-17  5.39916101e-17 -4.20270931e-17 -4.17349205e-17
  1.65452208e-17 -4.15482563e-17  1.95754288e-17  4.79460177e-17 -4.17225794e-17
  1.64334542e-17 -3.35814822e-17 -3.75218576e-17 -4.72418013e-17 -3.39189619e-17
 -1.34555626e-17  1.56339306e-17  1.06097162e-17 -3.20500984e-17  3.24586917e-17
  2.55104117e-17  3.05597630e-17  2.70511825e-17 -7.47940963e-17  2.24662495e-17
 -1.96332289e-17 -4.42912425e-17 -1.61726782e-16 -5.46166710e-17  1.70970570e-16
  1.08370582e-16 -3.38685546e-17 -6.52494557e-17 -1.94324154e-17  8.34223285e-17
  1.29492333e-16  9.11641731e-17  1.41096288e-16 -4.13671745e-18 -6.59509131e-17
 -1.21909936e-16 -1.02344564e-16 -2.91228149e-16 -1.08007634e-16 -4.55888311e-17
 -1.42380147e-17  2.15878070e-17 -4.95535349e-17 -1.58477058e-16  5.52792211e-18
 -4.37770428e-17 -1.12942679e-16 -8.82653828e-17 -1.01720396e-16 -9.20236506e-17
 -1.50064623e-16 -9.51358513e-17 -5.60467919e-17 -6.96184334e-18  1.28567645e-16
 -4.49912714e-16  5.75224019e-16 -4.49325816e-16 -3.84986463e-16  2.31228431e-16
  4.07027991e-16  1.98808821e-16 -8.35658292e-17 -2.95518840e-16 -2.29635941e-16
 -1.12273677e-02 -2.93365082e-11 -1.62047194e-02  2.22397847e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -8.56431709e-04  3.19355086e-03  2.40666000e-03  2.31108194e-03 -9.85684532e-03
 -5.11025134e-03  3.94633184e-03  3.32439145e-03 -2.33495268e-03 -2.06936571e-03
 -5.96062939e-04  8.89866012e-04  1.95784894e-03  1.14532095e-03  2.76094286e-03
  3.31347115e-03 -4.79494728e-04 -4.18951207e-03 -6.64482022e-03 -8.33339612e-03
 -1.03775324e-02 -1.29940719e-02 -1.52499031e-02 -1.18155242e-02 -9.03816501e-03
 -7.07238651e-03 -7.61839575e-03 -1.02540007e-02 -1.37183068e-02 -1.97722113e-02
 -2.60766750e-02 -3.03400481e-02 -2.99703195e-02 -2.33500800e-02 -9.37156717e-03
  1.21298553e-02  4.15277919e-02  7.91083335e-02  1.18589479e-01  1.39815728e-01
  1.22456993e-01  8.80611802e-02  5.44605065e-02  2.77723947e-02  8.42896593e-03
 -4.20323434e-03 -1.23758187e-02 -1.69707870e-02 -1.89993672e-02 -1.94368227e-02
 -1.82516552e-02 -1.67091748e-02 -1.54342868e-02 -1.45052955e-02 -1.35809421e-02
 -1.22123739e-02 -1.10909275e-02 -1.05992749e-02 -9.91984574e-03 -9.07774784e-03
 -7.63661059e-03 -6.86010280e-03 -6.45075560e-03 -6.13494553e-03 -5.83671719e-03
 -5.68997268e-03 -5.43587288e-03 -5.59061238e-03 -5.73415069e-03 -5.36285700e-03
  1.11137972e-17 -7.44738036e-18  5.90243559e-17  9.57324802e-18 -1.64236743e-16
  1.60944246e-16 -1.92807018e-16 -8.92839549e-17  8.94616849e-18  1.27781144e-16
 -4.99779918e-17  1.05352439e-16  9.79437067e-17 -2.25479202e-16 -6.97545687e-17
  1.86909340e-16  5.59241652e-17 -1.67401209e-16  1.90638792e-16  2.05564471e-16
 -7.45992968e-17  2.12537424e-16 -1.21925978e-17 -1.15214200e-16 -1.80008291e-16
 -2.08524907e-16 -7.61712406e-17 -1.05936637e-16  9.76678857e-18  1.42699973e-16
  1.74804902e-18 -1.14951387e-16 -2.36861026e-16 -8.29741297e-17 -1.31787685e-16
  2.85142106e-16 -8.46541563e-17  4.96656402e-16 -1.92861001e-16  5.46570749e-17
 -1.48052610e-16 -1.37047590e-16 -2.20391968e-16  6.10864036e-17  6.07481710e-17
  1.81460170e-16  1.30586116e-16  4.84301009e-18 -1.81166087e-17  5.51546236e-17
  6.36037175e-17 -1.79387466e-16  4.01321522e-17 -1.51199160e-16  1.41887052e-16
