!
!
!
!
!
!
!
!
!
!
!

158  3  9
  1 70 temperature
  2 70 q
  3  1 surface air temperature
  1.04024941e-02  3.24203020e-02  6.43336595e-02  1.05720502e-01  1.48689985e-01
  1.73245598e-01  1.53638039e-01  1.14639731e-01  7.64201599e-02  4.55604958e-02
  2.20976608e-02  4.89043867e-03 -7.66912622e-03 -1.65657214e-02 -2.22861055e-02
 -2.57721976e-02 -2.66825829e-02 -2.59222181e-02 -2.30875291e-02 -1.94485442e-02
 -1.60039255e-02 -1.27763541e-02 -1.06343782e-02 -8.74476743e-03 -7.34277334e-03
 -6.32392461e-03 -5.41475716e-03 -4.74087267e-03 -4.32577041e-03 -3.87814598e-03
 -1.96273256e-17 -9.20376821e-17  2.99522574e-17  1.03333436e-16  9.24376747e-17
 -5.54368832e-17  8.26144886e-17  9.52412041e-17 -1.05650702e-17 -3.84008752e-17
  4.07449145e-17 -2.20181844e-17 -3.76117577e-17  8.09859141e-17  3.27610103e-17
 -7.20581939e-17  9.55555867e-18  5.32361405e-17 -8.13355172e-17 -1.00947701e-16
  2.35172958e-17 -6.86077425e-17  3.56274837e-17  5.69132458e-17  4.31298932e-17
  1.03888991e-16  1.44974011e-17 -4.90722473e-18 -7.11681544e-17 -4.07120841e-17
  5.36365509e-17 -1.51049967e-17 -1.51308522e-16 -2.01518792e-16 -1.60908956e-16
 -1.62762384e-16 -1.27813911e-17  3.75872962e-17  7.43945776e-17  8.01245165e-17
  1.38664968e-16  2.36860325e-17  1.67939375e-16  1.18377181e-16  2.06434932e-16
  8.49010960e-17  9.82677248e-17  1.32163955e-16  7.17287319e-17  1.18973507e-16
  3.04725179e-17  4.58899759e-17 -2.51062235e-17  3.49444896e-17 -8.00763208e-17
  2.20153973e-16 -1.76530309e-17 -6.41131793e-17  9.98965688e-17 -1.54569472e-16
  1.78351064e-16  4.03415526e-17 -3.24833934e-17  8.12680414e-17  1.71034449e-16
  1.07878795e-16  4.58611804e-17 -3.25841134e-17 -1.02167892e-16 -1.14987273e-16
 -1.25148265e-02 -5.43234593e-12 -1.74771078e-02 -4.90857626e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.52393577e-05 -3.97462412e-03 -4.37621040e-03  1.92457103e-03  3.65947435e-03
  8.32552546e-03  3.98760697e-03 -5.58239692e-04 -7.35103047e-04  3.86515060e-03
  2.09198955e-03  2.67589620e-04 -1.34239447e-03  1.40192582e-03  4.57419011e-03
  1.65290537e-03 -1.96939653e-03 -1.94829445e-03 -1.26507788e-03 -7.28094108e-03
 -1.29432836e-02 -5.94495102e-03 -1.02842889e-03  8.46677111e-04  8.50315403e-05
 -3.64992823e-03 -7.32265226e-03 -1.08037313e-02 -1.32277075e-02 -1.43931302e-02
 -1.34027920e-02 -1.30487449e-02 -1.41960404e-02 -1.57985407e-02 -1.75101524e-02
 -1.91873182e-02 -2.06656105e-02 -2.07975296e-02 -1.81144963e-02 -1.23758187e-02
 -2.81558800e-03  1.21818980e-02  3.51177500e-02  6.80765412e-02  1.10272107e-01
  1.53638039e-01  1.76182227e-01  1.56052419e-01  1.16623230e-01  7.81387026e-02
  4.62426501e-02  2.16029420e-02  3.36509983e-03 -9.80967750e-03 -1.89964115e-02
 -2.54815137e-02 -2.78499013e-02 -2.74751700e-02 -2.46456326e-02 -2.09154909e-02
 -1.71904260e-02 -1.34014988e-02 -1.06770460e-02 -8.27839054e-03 -6.44839365e-03
 -5.17132932e-03 -4.35420845e-03 -3.60324392e-03 -3.01068024e-03 -2.38401572e-03
 -2.32466997e-17  2.62727297e-16  3.43352841e-17 -7.38704421e-18 -3.91866215e-17
 -1.20622717e-16  1.36980411e-16  9.27329753e-17 -3.81120984e-18 -5.01587825e-17
  4.64300182e-17 -6.33391065e-17 -5.03381729e-17  1.32478093e-16  8.02352061e-17
 -1.10429240e-16 -2.35675661e-17  8.13238027e-17 -8.19218449e-17 -1.24300007e-16
  7.05310242e-18 -1.17157125e-16  3.94090253e-17  1.09709633e-16  6.51268136e-17
  1.55748992e-16  2.35660138e-17 -1.78457992e-16 -6.25715448e-17  6.77007649e-17
  3.58728352e-17 -1.28473820e-16 -3.21802782e-16 -3.79545765e-16 -2.77476587e-16
 -1.87024577e-16 -9.08791961e-18  8.11577879e-17  1.23110003e-16  1.15622868e-16
 -5.69781575e-18 -1.02123141e-16  2.71461245e-17  9.18740501e-17  1.54367141e-16
  9.37703907e-17  1.40329496e-16  1.36579996e-16  1.33852666e-16  1.12359425e-16
  1.32912107e-16  7.02888410e-17 -6.34860441e-17  6.01844281e-17 -1.10853615e-16
  1.90202578e-16 -3.03577255e-17 -6.22657710e-17  1.94966260e-16 -3.31415365e-16
  2.74985490e-16 -1.96834939e-16  9.43780621e-17  2.33848677e-16  1.68136546e-16
  1.58183383e-17 -7.15074591e-18 -9.04803263e-18 -3.93764229e-17 -6.16973167e-17
 -9.98975509e-03 -1.66350243e-11 -1.35733840e-02 -6.53018763e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.61128443e-03 -2.33189853e-03 -2.65990794e-03  4.18511488e-03  6.74731042e-03
  9.94048972e-03  3.34815552e-03 -2.17305492e-03  4.06749122e-04  3.62287238e-03
  1.34150298e-03  8.12965384e-04 -1.03446564e-03  1.71091329e-03  3.69175122e-03
  6.19954711e-04 -2.16710454e-03 -2.00907895e-03 -9.19347408e-04 -5.55770281e-03
 -1.05507868e-02 -4.46423483e-03  4.41415849e-04  1.54456740e-03  4.24363734e-04
 -3.68633728e-03 -8.21195354e-03 -1.14334805e-02 -1.27692494e-02 -1.29209449e-02
 -1.16628822e-02 -1.13950024e-02 -1.25392341e-02 -1.40768298e-02 -1.57208985e-02
 -1.73798608e-02 -1.94642928e-02 -2.07200913e-02 -2.00545293e-02 -1.69707870e-02
 -1.07980239e-02 -6.53806080e-04  1.53244109e-02  3.93631887e-02  7.30310091e-02
  1.14639731e-01  1.56052419e-01  1.77980062e-01  1.57601916e-01  1.19105846e-01
  7.99228857e-02  4.67560247e-02  2.09920228e-02  2.36506285e-03 -1.10355143e-02
 -2.12340683e-02 -2.59480932e-02 -2.72807087e-02 -2.50959554e-02 -2.15782132e-02
 -1.78317254e-02 -1.40972301e-02 -1.09363332e-02 -8.14260839e-03 -6.09431242e-03
 -4.66127047e-03 -4.04228741e-03 -3.33743300e-03 -2.74652352e-03 -2.03367766e-03
  3.57324444e-17 -2.86314677e-16  7.56103586e-17  7.93801344e-17  1.29916900e-17
  7.69931911e-17 -1.31223966e-16 -2.33195180e-17 -7.96050094e-18  1.35386255e-16
 -2.88091292e-17  3.06131578e-17  5.23934813e-17 -1.65699938e-16 -5.07603073e-17
  1.40467995e-16  3.93719050e-17 -9.20447745e-17  1.03151577e-16  1.37301291e-16
 -7.60942994e-17  5.44678319e-17 -1.85037217e-17 -6.59547855e-17 -7.87349885e-17
 -1.81626173e-16  3.73312582e-17  8.35238726e-17  1.56117711e-16  1.58846849e-16
  3.72029802e-17 -1.35493954e-16 -2.66418678e-16 -3.72382342e-16 -2.27256460e-16
 -1.25846386e-16 -5.58886670e-17  8.13865318e-17  1.33862893e-16  9.72255851e-17
  7.29610588e-17 -3.21700420e-17  8.22324629e-18  1.82978963e-16  1.58619327e-16
  2.20137683e-16  1.00947297e-16  7.94023951e-17  1.68321890e-16  4.25780553e-17
  1.54874180e-16 -8.10044865e-17  7.54830538e-17 -4.24183508e-17  2.26194944e-16
 -1.32562240e-16  5.15461281e-17  6.74191639e-17 -8.05782397e-17  2.61145353e-16
 -2.41504276e-16  1.84857343e-16  3.06450908e-18 -1.46083793e-16 -1.02062825e-16
  2.39952478e-17  3.63454626e-17  4.84382552e-17  8.58648350e-17  1.24613978e-16
 -9.22316766e-03 -1.85227318e-11 -1.24430185e-02  9.70260697e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.86283173e-03 -1.55036757e-04 -5.09292434e-04  6.16658465e-03  9.22948733e-03
  1.11824828e-02  2.78785937e-03 -4.12748181e-03  1.35418734e-03  2.63908341e-03
  7.79612610e-04  1.02493760e-03 -3.13960204e-04  2.37983082e-03  2.41400269e-03
 -5.97562205e-04 -1.92930608e-03 -1.64872942e-03 -1.51687921e-03 -5.20210237e-03
 -8.67771324e-03 -2.68550386e-03  1.20849239e-03  1.37909152e-03  5.94515982e-04
 -3.34507358e-03 -7.86276806e-03 -1.05115673e-02 -1.09608750e-02 -1.10293628e-02
 -1.04726101e-02 -1.08583562e-02 -1.18664629e-02 -1.30854575e-02 -1.43190684e-02
 -1.56135639e-02 -1.76605806e-02 -1.94947235e-02 -2.02195377e-02 -1.89993672e-02
 -1.51607963e-02 -8.38801971e-03  2.46235508e-03  1.91792894e-02  4.34920128e-02
  7.64201599e-02  1.16623230e-01  1.57601916e-01  1.79362070e-01  1.60374191e-01
  1.21609799e-01  8.11729926e-02  4.72678781e-02  2.15720682e-02  2.91572976e-03
 -1.14049603e-02 -1.94948582e-02 -2.28777944e-02 -2.22498539e-02 -2.01846737e-02
 -1.73064317e-02 -1.41900349e-02 -1.11122524e-02 -8.10114312e-03 -6.16453421e-03
 -4.89761328e-03 -4.63055682e-03 -4.03113154e-03 -3.53417445e-03 -2.84085465e-03
 -3.89314917e-17  2.61438533e-16  1.29146736e-16 -6.07493107e-17 -1.59124808e-16
  5.14073276e-17 -5.82034226e-17 -5.14241564e-17 -7.49880404e-19  1.15730954e-16
 -2.85677175e-17  5.67673882e-17  4.58595304e-17 -1.65499309e-16 -3.15229230e-17
  1.40593358e-16  3.79643626e-17 -7.41918905e-17  1.18774258e-16  1.14732966e-16
 -8.57126067e-17  7.51168411e-17 -2.94617462e-17 -8.41294496e-17 -6.69946085e-17
 -1.47575746e-16  6.12954558e-17 -5.90638675e-17 -5.12316164e-17 -2.57285957e-17
  2.55583802e-17 -5.16779068e-17 -7.87560032e-17 -2.03556771e-16 -1.26066818e-16
 -1.62806052e-16 -9.89467325e-17  1.12547563e-16  1.48627983e-16  9.67772337e-17
  1.20293821e-16  1.90254403e-18  7.38826907e-17  1.73232962e-16  7.79366231e-17
  1.22264523e-16  1.99929254e-17 -1.77583058e-17  1.11606364e-16  1.53231202e-16
  1.37316516e-16 -2.44767314e-17  1.44780978e-16 -3.06531982e-17  2.41376863e-16
 -3.51902917e-17  9.14312525e-17  6.19613378e-17 -1.26538248e-16  3.06186441e-16
 -1.25624447e-16  1.31561690e-16  1.09648473e-17 -1.34411512e-16 -1.52127066e-16
 -4.38405382e-17  7.20503896e-18  4.13006102e-17  1.05688552e-16  1.24037274e-16
 -1.00836209e-02 -9.73199822e-12 -1.39313304e-02  1.73117346e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.91140927e-03  9.46491399e-04  1.37382579e-03  7.19780817e-03  9.50954340e-03
  1.03324411e-02  2.90563755e-03 -4.54976088e-03  1.25233096e-03  1.81078377e-03
  1.07794782e-04  7.10444280e-04  3.73714088e-04  2.63152144e-03  1.32992989e-03
 -1.13417658e-03 -1.73925297e-03 -1.47430986e-03 -2.28132240e-03 -5.20190352e-03
 -7.29806063e-03 -1.88349646e-03  1.54261489e-03  1.14170376e-03  7.54099073e-04
 -2.41862597e-03 -6.46742125e-03 -8.74351506e-03 -8.72297440e-03 -8.74295912e-03
 -8.86709831e-03 -1.01482562e-02 -1.12664837e-02 -1.21921036e-02 -1.31935385e-02
 -1.42790627e-02 -1.61009530e-02 -1.81043479e-02 -1.95029792e-02 -1.94368227e-02
 -1.73369664e-02 -1.33316725e-02 -6.33969469e-03  4.87554633e-03  2.16647898e-02
  4.55604958e-02  7.81387026e-02  1.19105846e-01  1.60374191e-01  1.82034902e-01
  1.63207918e-01  1.23755563e-01  8.31175212e-02  4.92709571e-02  2.33060222e-02
  3.78707335e-03 -8.44076443e-03 -1.44694148e-02 -1.61700455e-02 -1.62924812e-02
 -1.47781160e-02 -1.25464287e-02 -9.91228735e-03 -6.77780832e-03 -5.02671002e-03
 -3.99896667e-03 -4.13532967e-03 -3.86309717e-03 -3.56988966e-03 -3.01821335e-03
  2.38558167e-17 -2.24621494e-16  4.33007124e-17  1.15878180e-16  9.87417375e-17
 -4.37749987e-17  9.65820170e-17  2.51981557e-17 -8.79332776e-18 -2.63981197e-17
  6.83485097e-17 -3.57158594e-17 -4.60346599e-17  9.58032313e-17  3.65320108e-17
 -8.53109390e-17 -2.04648209e-18  7.59148726e-17 -4.92163027e-17 -1.05185501e-16
 -5.61924132e-18 -7.06017235e-17  1.60248764e-17  2.92334574e-17  6.17930556e-17
  1.31578773e-16  7.60606763e-17  4.89116299e-17 -4.21707940e-17 -1.79578442e-16
 -4.16625635e-17  8.37503037e-17  1.29365508e-16 -2.63483249e-17 -4.48271831e-17
 -1.48583630e-16 -1.96774431e-16 -6.90589199e-17 -3.57700843e-17  3.76835306e-17
  7.52731805e-17  2.48244820e-17  1.14518547e-16  1.32432589e-16  8.39227774e-17
  1.77413910e-17  2.36430088e-18 -8.81620096e-17 -5.58885716e-17  1.08117121e-16
  1.37905052e-18  4.64683724e-17  7.29712375e-17  6.81585738e-17  1.67169979e-17
  2.73987311e-16  4.89811184e-17 -5.01514733e-17  1.33954066e-16 -1.78521449e-16
  2.00074776e-16 -6.73092142e-17  6.68975644e-17  1.32660777e-16  7.26260269e-17
 -3.16269992e-17 -3.43686647e-17 -5.76959961e-17 -6.61812433e-17 -6.74453675e-17
 -8.98135868e-03 -8.65597054e-13 -1.26672294e-02  9.51876044e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.62142178e-03  2.65484382e-03  2.89565451e-03  6.74989422e-03  7.23251970e-03
  8.35883790e-03  3.61223086e-03 -3.67988269e-03  5.83550181e-04  4.96581156e-04
  3.10999200e-04  1.36088914e-03  7.55723339e-04  2.24480819e-03  2.99631769e-04
 -1.06206438e-03 -1.31542420e-03 -1.45220586e-03 -2.70079634e-03 -5.66022234e-03
 -6.75314896e-03 -1.49943362e-03  1.95643124e-03  1.01023171e-03  8.91216179e-04
 -1.72128582e-03 -4.70577906e-03 -6.78969233e-03 -6.82311971e-03 -6.74830069e-03
 -7.31717973e-03 -9.25703919e-03 -1.06298663e-02 -1.14621263e-02 -1.22994577e-02
 -1.29424636e-02 -1.43943563e-02 -1.62255198e-02 -1.77692982e-02 -1.82516552e-02
 -1.74719194e-02 -1.56923046e-02 -1.21734516e-02 -5.47773738e-03  5.56769851e-03
  2.20976608e-02  4.62426501e-02  7.99228857e-02  1.21609799e-01  1.63207918e-01
  1.85427577e-01  1.66695368e-01  1.27725434e-01  8.72658920e-02  5.26770076e-02
  2.62727669e-02  8.56727081e-03 -1.45311849e-03 -6.20910643e-03 -9.14894771e-03
 -9.79960639e-03 -9.07562824e-03 -7.32115265e-03 -4.62020935e-03 -3.14993045e-03
 -2.29442741e-03 -2.71617193e-03 -2.71986541e-03 -2.59152364e-03 -2.18052292e-03
  1.80433826e-18  1.58653311e-16  2.40083823e-17 -4.42311251e-17  3.41407857e-17
 -1.12093736e-16  1.06456447e-16  6.14682104e-17 -1.91408399e-17 -3.06371033e-17
  7.06476036e-17 -8.30665668e-17 -5.59626299e-17  1.30765159e-16  4.54736557e-17
 -1.11123700e-16 -1.20113245e-17  8.97497265e-17 -9.26088219e-17 -1.37620773e-16
  3.49728131e-17 -7.80243989e-17  2.37722973e-17  5.05521388e-17  1.04476554e-16
  1.73305511e-16  5.32760554e-17  4.98191599e-17 -1.11783442e-16 -2.77306338e-16
 -2.34034671e-17  1.38135752e-16  2.36992767e-16  1.65547619e-16  7.97586692e-17
 -5.17548489e-17 -1.34352178e-16 -4.01603984e-17 -7.49225274e-17  6.83909810e-18
  8.19413392e-17 -2.01417009e-19  5.00716769e-17  8.11346438e-17  3.26575430e-17
 -8.49500232e-17 -8.96161462e-17 -1.06564053e-16 -6.48765344e-17  2.53029362e-17
  4.09271517e-17  4.92992334e-17  2.20735698e-17  1.15721994e-16 -2.69399748e-17
  2.63163462e-16  3.33254406e-17 -3.18563616e-17  1.90262981e-16 -2.55290281e-16
  1.15095100e-16  1.97381446e-17 -2.36244288e-17  9.31092162e-17  1.79444512e-16
  9.32544641e-17  2.24581708e-17 -8.44673732e-17 -1.55896573e-16 -1.56966170e-16
 -5.77110240e-03  5.88838732e-12 -8.26739543e-03  2.77177251e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.30841224e-03  1.63319585e-03  2.53570651e-03  5.65541651e-03  5.27941042e-03
  6.97765537e-03  4.26292217e-03 -3.17329696e-03 -5.55097120e-04 -5.69677445e-04
  4.71554494e-04  1.97795008e-03  1.47540154e-03  1.39705880e-03 -1.90335180e-04
 -8.55879633e-06 -6.44371591e-04 -1.66701411e-03 -3.21969766e-03 -5.81162414e-03
 -5.94444227e-03 -1.66070974e-03  1.38326229e-03  5.52353055e-04  9.75466968e-04
 -8.33602322e-04 -2.77977052e-03 -4.73582311e-03 -5.21010811e-03 -5.30819101e-03
 -6.11956472e-03 -8.41212701e-03 -9.88950837e-03 -1.06887217e-02 -1.13072368e-02
 -1.15052118e-02 -1.24926777e-02 -1.42313747e-02 -1.59070980e-02 -1.67091748e-02
 -1.67023628e-02 -1.66002372e-02 -1.56781307e-02 -1.26148950e-02 -5.95755313e-03
  4.89043867e-03  2.16029420e-02  4.67560247e-02  8.11729926e-02  1.23755563e-01
  1.66695368e-01  1.91799294e-01  1.74458136e-01  1.34619369e-01  9.24882287e-02
  5.68749198e-02  3.14957315e-02  1.56703188e-02  6.57119809e-03  4.48470931e-04
 -2.50137604e-03 -3.37974491e-03 -2.93948621e-03 -1.04070364e-03 -2.11260001e-04
  4.75617106e-04 -8.57658081e-05  8.30590873e-06  9.72285062e-05  3.74804844e-04
  1.14042191e-17 -7.66327226e-17 -5.46751782e-17  4.47962705e-17  4.43895220e-17
 -1.12127749e-17 -1.18184228e-17 -3.04050453e-17  6.22888663e-18  5.78715509e-17
 -2.08776791e-17  1.39754151e-17  2.03056190e-17 -1.29212154e-17  1.49756108e-17
  2.72108648e-17 -7.39636429e-18 -4.13583945e-17  2.19740569e-17  1.87694569e-17
 -2.05629962e-17  5.66626476e-17 -1.75129513e-17 -2.52915964e-17 -3.39643557e-18
  6.00859541e-18  1.67648468e-17  1.32849284e-16  5.14594033e-17 -2.24729851e-17
  2.87474999e-17  1.22573623e-16  2.69956359e-16  2.45191671e-16  2.00867915e-16
  1.38539889e-17 -4.81890366e-17 -2.93884284e-18 -1.60146573e-16 -1.57177176e-16
 -7.03708320e-17 -1.04303045e-16 -4.28784817e-17 -1.13747076e-16 -7.16735901e-17
 -2.48290212e-17 -1.36286165e-16 -1.73943847e-16 -9.84606700e-17 -9.88739416e-17
 -9.80062951e-19 -7.52217753e-17  1.38334109e-17  5.93422136e-17  1.12131054e-16
 -1.64918806e-17  5.41617107e-17  6.91239436e-17 -3.81283326e-17  4.94244489e-17
  8.63767037e-18 -1.00771741e-16  4.51813777e-17  2.77010892e-18 -8.95347159e-17
 -6.49870714e-17 -2.48305749e-17  1.20585982e-17  7.29699803e-17  5.93149860e-17
  5.49462254e-04  8.82620844e-12  8.75808017e-04  2.12831654e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.53804658e-03  1.88991234e-03  1.34406417e-03  4.25846838e-03  4.53421739e-03
  6.79199179e-03  3.49124414e-03 -2.35237600e-03 -4.58936435e-04 -1.27506179e-03
  4.15435084e-04  1.03215168e-03  1.84469367e-03  9.27640539e-04  1.95963858e-04
  1.13744045e-03 -3.64096638e-04 -2.09814074e-03 -3.60076368e-03 -5.88926845e-03
 -5.30455627e-03 -1.67881241e-03  6.31095346e-04  6.62932054e-04  1.15806718e-03
 -7.21566006e-06 -8.15210459e-04 -2.28292298e-03 -3.75158364e-03 -4.11429965e-03
 -5.36862180e-03 -8.12053284e-03 -9.54101211e-03 -1.02193565e-02 -1.05485547e-02
 -1.04506330e-02 -1.08752486e-02 -1.22934131e-02 -1.42032750e-02 -1.54342868e-02
 -1.61816600e-02 -1.72161770e-02 -1.82110922e-02 -1.76736603e-02 -1.41826379e-02
 -7.66912622e-03  3.36509983e-03  2.09920228e-02  4.72678781e-02  8.31175212e-02
  1.27725434e-01  1.74458136e-01  2.07431394e-01  1.88889651e-01  1.44193802e-01
  9.90785551e-02  6.33820628e-02  3.95665071e-02  2.38358539e-02  1.33558490e-02
  7.13014386e-03  3.91191480e-03  2.50657918e-03  3.03873508e-03  2.88854710e-03
  3.19764614e-03  2.52228437e-03  2.82487801e-03  3.04414492e-03  3.11424809e-03
 -2.15824170e-18  2.38438252e-17 -9.31437143e-18 -4.21631577e-17 -1.54289912e-17
  1.13345615e-16 -1.78507495e-16 -9.63233586e-17  1.19549372e-17  1.30289372e-16
 -6.93423068e-17  7.35834162e-17  9.00111471e-17 -1.86284710e-16 -7.16952425e-17
  1.74506151e-16  2.79877230e-17 -1.69238571e-16  1.22682034e-16  2.23632042e-16
 -5.29197577e-18  2.23732139e-16 -2.11294099e-17 -1.29646364e-16 -1.31467996e-16
 -2.51151135e-16 -5.45625934e-17 -1.00326310e-16 -6.99269007e-17 -2.97804282e-17
 -3.44934653e-17 -1.27712675e-17  4.55537361e-17  1.71871852e-16  1.63854129e-16
  1.28583155e-16  1.11555737e-16  9.97807601e-17  3.93853972e-17 -4.88340567e-17
  1.17566537e-17 -1.65688147e-16 -1.60804353e-16 -4.17108105e-17 -6.14918774e-17
 -3.78518707e-17 -7.64394442e-17 -6.39899804e-17 -8.41480430e-17  6.65141863e-17
 -8.42902207e-17 -1.07185612e-16  1.56071780e-16 -1.68643465e-16  2.15288673e-16
 -1.49111640e-16  6.06118209e-17  2.12205306e-17 -1.99191815e-16  4.93029919e-16
 -2.97099188e-16  2.32880153e-16 -6.59082228e-17 -2.75863907e-16 -2.47186608e-16
 -3.80618425e-17  5.43009081e-18 -4.70794644e-19  8.65735101e-17  1.14428701e-16
  7.62335693e-03  2.13258797e-11  1.10448831e-02 -4.26778684e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.84453442e-03 -3.60974130e-04 -9.26985913e-04  2.95989109e-03  3.49555308e-03
  4.67940024e-03  1.79024887e-03 -2.56600077e-03  7.89547444e-04 -1.12459542e-03
 -8.92904936e-04  1.36737499e-04  1.51037998e-03  4.06380024e-04  6.70366204e-04
  2.41433349e-03  3.19041640e-04 -2.67567754e-03 -4.58293201e-03 -5.84298541e-03
 -4.07258646e-03 -1.82419506e-03 -4.02047855e-04  7.81758880e-04  1.48568930e-03
  4.01875583e-04  6.63682930e-05 -7.41602729e-04 -2.93441584e-03 -3.53042720e-03
 -4.35710721e-03 -7.17154200e-03 -8.18735533e-03 -8.79012547e-03 -8.99971394e-03
 -9.06182410e-03 -9.43484353e-03 -1.08164799e-02 -1.29127760e-02 -1.45052955e-02
 -1.59848975e-02 -1.78810776e-02 -1.99600654e-02 -2.10122741e-02 -1.98088829e-02
 -1.65657214e-02 -9.80967750e-03  2.36506285e-03  2.15720682e-02  4.92709571e-02
  8.72658920e-02  1.34619369e-01  1.88889651e-01  2.31582861e-01  2.06644874e-01
  1.53401701e-01  1.05797726e-01  7.09362689e-02  4.66840842e-02  2.93763642e-02
  1.79630092e-02  1.15865891e-02  8.10556411e-03  6.72027086e-03  5.38951431e-03
  5.10219885e-03  4.48743173e-03  5.03140983e-03  5.31367376e-03  5.28568017e-03
 -8.95679547e-19  7.34979847e-17 -1.27705203e-16  5.93711474e-18  1.11936352e-16
 -1.12012760e-16  1.28288388e-16  5.53492964e-17  2.91783784e-17 -1.02640822e-16
  6.20749832e-17 -7.64130066e-17 -5.38603309e-17  2.04442002e-16  4.12688747e-17
 -1.81935282e-16 -1.03234750e-19  8.28638265e-17 -1.28841446e-16 -1.01350012e-16
  1.37200800e-16 -4.78658059e-17  2.23794796e-17  6.13370106e-17  8.40654409e-17
  1.87638725e-16 -5.52287854e-17 -1.98623272e-16  2.92663987e-16  3.84761774e-16
  1.07763964e-16 -6.89767323e-17 -1.39878781e-17  1.43573989e-16  2.00164719e-16
  1.79520594e-16  2.16843390e-16  1.98174891e-16  1.31995618e-16 -1.01978306e-16
 -8.17552841e-17 -3.06676254e-16 -2.09187904e-16 -1.61325139e-16 -4.35336033e-17
 -7.14154777e-17  1.26060868e-16  1.11452318e-16 -9.77971029e-17  1.16779230e-16
 -1.38300344e-16  6.12016239e-17 -6.94655105e-17 -1.36592681e-17 -2.24803275e-16
  1.98522415e-16 -6.17687812e-17 -1.31614664e-16  2.13764669e-16 -2.89030643e-16
