! 
! 
! 
! Test version of the 1D-Var bmatrix for SSMIS
! does not represent current operations
! 
! 
! 
! 
! 
! 
 
145  1  7   (matrixsize,nbands,nfields)
  1 70 temperature              {specify field code, number of levels; note that
 10 70 qtotal                    field codes are NOT defined by the ordering}
  3  1 surface air temperature                                                  
  4.14850460e-17 -5.51242974e-19  2.37237096e-17 -6.40125554e-19  0.00000000e+00
  2.16016877e-19  4.44866609e-19 -5.57324134e-19 -4.26982419e-20  9.26761421e-19
 -2.89744679e-18  3.31326713e-18  4.27440072e-19 -3.91886399e-19 -1.28223018e-18
 -7.46296100e-19 -1.44967528e-17  2.18274829e-17 -5.38157656e-17  5.29457227e-17
 -4.51531085e-17 -6.17776642e-18  5.53272936e-17 -7.18748444e-17  2.55768914e-17
  3.05313625e-17 -6.10684555e-17  4.62321661e-17 -1.55354793e-18 -8.45186024e-17
  4.02410367e-17  5.31544043e-17 -3.28170844e-17  4.38862105e-17 -1.72684142e-16
  8.37036682e-17  1.15295633e-16 -5.75650264e-17 -7.74929345e-17  9.15216020e-17
 -9.78501361e-17 -1.39352708e-16  2.83060703e-16  2.26488552e-16 -3.36693211e-16
 -1.78372836e-16  2.35053657e-16 -3.23034117e-17 -1.66143384e-16  2.07613516e-17
  1.90763783e-16  1.79314129e-16 -1.34425412e-16 -3.74062014e-16  2.74629583e-16
  3.12579462e-16 -5.89822684e-16  2.28964162e-17  5.35022170e-16 -2.65472821e-16
  9.25353473e-17 -3.17600940e-16  2.49960889e-16 -2.72382307e-16  6.69573372e-16
 -6.14214778e-16  2.13087180e-16  3.60632306e-16 -5.00415172e-16 -5.81845930e-16
  2.07964995e-16  4.91651908e-16  2.99250448e-16 -1.10232919e-17 -3.48865436e-16
 -5.76742512e-10  2.31156772e-04  1.70704599e-04  3.26462463e-04 -1.15630769e-04
 -2.05324988e-05 -2.35012938e-05 -6.79286023e-06  8.04231769e-05  2.94748910e-04
  6.62162668e-05  3.36647135e-05  7.93430966e-05  1.30046669e-05  3.17502318e-06
 -6.03119733e-07  1.00322029e-05  7.36270068e-05 -7.00199349e-05 -1.23106307e-04
 -1.94616216e-04 -3.57003654e-05  8.58755128e-05  1.22511244e-04  6.06439150e-05
 -5.98532691e-06 -4.88421427e-05 -4.46246928e-04  4.85226076e-04 -3.43919307e-04
  4.03438478e-04  9.64311267e-05 -7.48628937e-04 -7.83600337e-04 -9.30718484e-04
 -1.01760272e-04  1.33160234e-03  1.46389098e-03  1.10398241e-03  8.85887870e-04
  2.35210978e-04  1.58315358e-04  2.72808880e-04  4.01552967e-04  8.38940112e-04
  1.39308920e-03  1.06192570e-03  1.84254942e-03  3.97101732e-03  6.23103272e-03
  7.79967178e-03  9.66189731e-03  1.44159588e-02  2.34033063e-02  3.63666864e-02
  5.55538328e-02  8.89721288e-02  4.66141790e-02  2.12037510e-02  1.01942179e-02
  5.42902444e-03  2.59925976e-03  1.51723178e-03  9.23047640e-04  6.71128097e-04
  6.16014850e-04  6.33349635e-04  6.53344481e-04  6.05632677e-04  7.73989826e-04
  7.98513803e-18 -5.54337381e-19  3.79963655e-18 -5.43466521e-19  0.00000000e+00
 -7.69985979e-20  2.68757629e-19 -4.20309046e-19  6.92313753e-19 -1.33459110e-18
 -2.02862407e-18  1.99333419e-18 -7.29656358e-19 -2.50541197e-19 -1.23002953e-18
 -1.07870176e-18 -1.11270965e-17  1.35950268e-17 -3.53273297e-17  3.29926800e-17
 -2.87046406e-17 -1.84882576e-18  3.70118020e-17 -4.43392321e-17  1.65993940e-17
  1.89189061e-17 -3.71097146e-17  1.76469849e-17  3.87021781e-17 -1.55349979e-16
  2.05748466e-16 -2.01419858e-16  1.80836311e-16 -3.37669010e-17 -2.36989428e-16
  3.14557966e-16 -1.65353332e-16 -2.09923936e-18  1.70660781e-16 -1.83186517e-16
 -1.17099791e-16  1.99533774e-16  1.18244897e-16 -1.25426366e-16 -7.99964115e-17
  1.27405471e-16  7.15855089e-18 -2.43274814e-16  8.03238567e-18  2.48640107e-16
  1.37030787e-17 -1.27941999e-16  5.16033000e-17  3.42214171e-17 -2.89699697e-17
 -6.94047439e-17 -1.01303781e-16  2.30342409e-16 -1.12043949e-16  1.52295760e-16
 -1.20911444e-16 -3.56574888e-17 -1.47395592e-16  4.18087240e-16 -4.68464806e-16
  6.33138750e-16 -3.47124055e-16 -3.78431929e-16  2.89518468e-16  2.91613864e-16
 -1.14776384e-16 -4.61616272e-16 -3.20792606e-16  1.21997436e-16  4.65497011e-16
 -2.85777023e-09  3.00067763e-04  2.09068262e-05  2.02557861e-04 -2.61000458e-04
  6.45215052e-06 -1.67799156e-04 -7.22398991e-05  1.02910602e-04  6.27239778e-05
 -1.84684326e-05 -3.02444269e-05  1.30601204e-04  1.63941893e-04 -1.20076397e-04
 -2.59884951e-04 -1.23527615e-04  4.12521757e-05  8.42890568e-06 -1.35574162e-04
 -1.98458136e-04 -2.89117829e-04 -3.48608518e-05  1.87835769e-04  1.78334088e-04
  8.36393019e-05  1.14452792e-04 -1.98483093e-04 -3.07429149e-05  1.01935446e-04
  5.60571894e-04  8.30586984e-04  1.08446035e-04 -3.76612654e-04 -8.61070717e-05
  3.05189829e-05  1.40049624e-04 -2.73455905e-04 -5.57465145e-04  2.11039105e-04
 -3.65030157e-04 -1.05556708e-05 -5.37567926e-04  6.52275962e-04  8.20233024e-04
  1.41065470e-03  4.79228335e-04  6.44875951e-04  1.21739834e-03  3.03625591e-03
  4.75600564e-03  5.00059623e-03  7.92079899e-03  1.20281188e-02  1.89921017e-02
  2.97126875e-02  4.66141790e-02  7.62740416e-02  3.40066658e-02  1.60025749e-02
  7.69084145e-03  3.41849067e-03  1.95729642e-03  1.28487765e-03  9.72048959e-04
  8.55006946e-04  8.25763157e-04  7.94411470e-04  7.32511311e-04  6.05671134e-04
  3.01174654e-17 -5.90555212e-19  1.77025584e-17 -2.03943984e-19  0.00000000e+00
  3.13913232e-20 -4.30517998e-19 -5.36649363e-19 -5.26918300e-19  1.85479448e-18
 -2.23429504e-18  3.11251459e-18  1.12416552e-18 -2.27436734e-19  1.00507238e-18
 -1.50323826e-18 -6.72192733e-18  9.48865511e-18 -2.03838111e-17  2.06284775e-17
 -1.71664388e-17  3.44205880e-18  1.82363107e-17 -2.50955840e-17  5.89395479e-18
  1.57557871e-17 -3.65180122e-17  5.64453102e-17 -1.12519415e-16  2.38408837e-16
 -4.50776509e-16  5.36957218e-16 -2.61199184e-16 -2.32852589e-16  6.03451088e-16
 -6.95526988e-16  4.01662837e-16  2.21774718e-16 -5.12747494e-16  9.15013109e-17
  3.55680371e-16 -1.10549071e-16 -3.75029561e-16  2.28124066e-16  4.15503068e-16
 -3.12227747e-16 -3.78640450e-16  2.17267700e-16  2.77009619e-16 -9.30384929e-17
 -1.74091320e-16  4.39119562e-18  1.97080172e-16  1.84053299e-16 -4.43422468e-16
 -1.58776179e-16  5.98654637e-16 -2.53430029e-16 -1.58835546e-16  3.05652398e-16
 -2.09343988e-16  5.14963376e-17 -1.19661297e-16  2.33876272e-16 -2.07734623e-16
  2.55878563e-16 -5.43188737e-17 -3.38157618e-16  2.06788298e-16  2.28202174e-16
 -2.35195140e-16 -2.38059872e-16 -4.68498192e-18  9.72103876e-17  1.43972490e-16
 -1.98168014e-09  7.11904864e-04  2.33930722e-04  5.22181530e-04  4.57304345e-07
  2.93924267e-05 -2.07200916e-05 -1.31219944e-04  1.81934237e-04  1.44344637e-04
  4.42957863e-05  1.10108950e-04  9.85292621e-05  6.86944336e-05 -1.26777031e-04
 -1.54961692e-04 -1.02084181e-04 -2.84076122e-05 -5.15469481e-05 -4.53363019e-06
  2.98441921e-05 -7.63900572e-05  6.75101767e-05  1.71764356e-04  1.70028003e-04
  9.32869959e-05  1.96911872e-04 -2.52127786e-04 -2.47357683e-04 -1.52673192e-05
  4.42866160e-04  7.14386091e-04  2.28931543e-04 -1.73903160e-04 -5.19413917e-04
 -5.96737429e-04 -3.63130534e-04 -4.05898823e-04 -7.38510063e-04 -3.66460313e-04
 -1.57450827e-04 -2.59489518e-04 -2.88592971e-04 -6.63664513e-04 -7.86909782e-04
 -6.13552007e-04 -9.71387393e-04 -8.20106107e-04 -9.44027179e-04 -2.68366375e-04
  1.24959560e-03  2.31227669e-03  4.84012873e-03  6.58449250e-03  9.30028740e-03
  1.37883544e-02  2.12037510e-02  3.40066658e-02  5.32531004e-02  2.40138473e-02
  1.15673369e-02  5.26817595e-03  3.03099622e-03  1.96128728e-03  1.49297737e-03
  1.30772629e-03  1.19549433e-03  1.11607038e-03  1.02749495e-03  7.36287223e-04
  1.56733679e-17 -5.03812452e-19  9.14157348e-18 -2.47994202e-19  0.00000000e+00
  9.65447785e-20 -3.91746937e-19 -3.85603667e-19 -6.75731871e-19  2.12272993e-18
 -1.35809083e-18  2.08429542e-18  1.30402140e-18 -1.44618324e-19  8.96868133e-19
 -8.00013366e-19 -3.22401632e-18  6.01269411e-18 -1.14266004e-17  1.28070283e-17
 -1.03253829e-17  1.98547707e-18  9.25612915e-18 -1.46583690e-17  2.50378726e-18
  1.07902989e-17 -2.49124542e-17  4.65697535e-17 -1.07026047e-16  2.42551795e-16
 -4.43029605e-16  5.25377422e-16 -2.80894059e-16 -1.93480134e-16  5.98894319e-16
 -7.29989489e-16  4.60777698e-16  1.49485756e-16 -5.17001945e-16  2.01147649e-16
  3.02567982e-16 -2.07018116e-16 -2.91035350e-16  2.81349814e-16  3.05750851e-16
 -3.46376817e-16 -2.59113507e-16  2.76911585e-16  1.78450915e-16 -1.68377789e-16
 -1.09192498e-16  7.67814463e-17  1.24875802e-16  8.10322249e-17 -3.30446249e-16
 -4.18792371e-17  4.72879864e-16 -3.63090224e-16  5.61783313e-17  1.20108247e-16
 -9.76836338e-17 -8.68828271e-19  6.17456274e-18 -2.77605921e-17  1.38772442e-16
 -1.55938952e-16  1.33033720e-16 -6.55699003e-17 -1.71704848e-17 -3.55533263e-17
 -1.46013243e-16  9.12300188e-17  2.18127948e-16  3.41366333e-17 -1.63412805e-16
 -5.93553313e-10  4.58139154e-04 -2.51828593e-04  4.35292684e-04  6.84440346e-04
  2.62367975e-04 -9.78693302e-05 -1.90886355e-04  1.61893791e-04  8.62230157e-05
  6.10444404e-05  1.03397222e-04  5.35813414e-05  6.37706623e-05 -1.29173070e-04
 -1.32827942e-04  6.39305812e-06  7.75394618e-05  2.55443314e-05 -3.34480417e-05
 -1.22672140e-04 -2.10516749e-04  8.66740167e-05  2.16860810e-04  1.60145900e-04
  8.54071819e-05  2.33193714e-04 -4.59498351e-04 -4.60755705e-05 -6.64875665e-05
  1.86657895e-04  3.19392638e-04  2.07941915e-04  6.89663661e-05 -1.25269058e-05
 -5.82648204e-04  1.64759711e-04  9.96387289e-05 -4.62058293e-04 -3.45104991e-04
 -2.26470968e-04 -1.94492426e-04 -1.52459687e-04 -3.23626781e-04 -3.22910661e-04
 -5.94896929e-04 -1.06589388e-03 -6.17295779e-04 -5.13902345e-04 -1.00832371e-04
  8.97933344e-04  1.77279900e-03  2.94981460e-03  3.80675174e-03  5.09990152e-03
  6.71918326e-03  1.01942179e-02  1.60025749e-02  2.40138473e-02  3.16262494e-02
  1.69057580e-02  8.08679718e-03  4.41513368e-03  2.82361172e-03  2.13994983e-03
  1.82003527e-03  1.62470376e-03  1.49274910e-03  1.36053264e-03  1.02526429e-03
  1.52171899e-18 -2.18663326e-19  6.50456241e-19 -1.89488561e-19  0.00000000e+00
  8.22940668e-20 -1.67584614e-19 -2.32842903e-19 -3.79547059e-19  1.34477174e-18
 -6.40595637e-19  9.97789453e-19  8.28548990e-19 -1.22664102e-19  2.00790299e-19
 -4.19438037e-19 -1.57002669e-18  3.43004899e-18 -6.48910111e-18  7.56678269e-18
 -5.93989463e-18  5.03893127e-19  5.04585123e-18 -8.33569611e-18  1.35490070e-18
  6.93067031e-18 -1.47982718e-17  2.85904275e-17 -6.67144361e-17  1.53946733e-16
 -2.81920949e-16  3.40729630e-16 -1.99111179e-16 -8.96121110e-17  3.46918768e-16
 -4.40581709e-16  2.82931198e-16  9.68864877e-17 -3.42303683e-16  1.54137547e-16
  1.98134199e-16 -1.96446016e-16 -1.26637546e-16  2.09961498e-16  1.06463104e-16
 -1.95575815e-16 -1.09347124e-16  1.44726461e-16  8.96986801e-17 -7.46343749e-17
 -1.06932036e-16  8.38624516e-17  1.09813165e-16 -6.02262421e-17 -1.52310385e-16
  7.57166234e-17  1.55944541e-16 -1.96405887e-16  8.71821366e-17  2.32163166e-17
 -3.07567751e-17 -2.22985864e-17  3.98762580e-17 -8.29276127e-17  1.77258345e-16
 -1.88593686e-16  9.36449976e-17  7.56712862e-17 -9.39463031e-17 -1.24783245e-16
 -3.72154380e-17  1.60147852e-16  1.78690906e-16 -8.97380179e-18 -1.67286224e-16
 -9.91599751e-11  3.42377495e-04 -1.26713177e-04  4.17495852e-04  6.72868213e-04
  1.92266886e-04 -8.61466180e-05 -1.52472704e-04  2.12545836e-04 -1.57220949e-05
  7.59152441e-06  1.21036645e-04  7.52147702e-06  5.88589191e-05 -4.45008970e-05
 -4.21340016e-05 -5.12273883e-05  5.24025085e-06  1.60969225e-06 -3.87433968e-05
 -1.00790550e-04 -1.32292228e-04  8.26715390e-06  1.48531624e-04  8.91399876e-05
  2.25017138e-05  2.09154976e-04 -3.44662054e-04 -1.60227382e-04  1.57238726e-04
  1.88805098e-04  3.22282699e-04  8.99279755e-06  1.61594729e-04  1.09041659e-04
 -5.86746343e-04  1.17963128e-04  1.13606141e-05  8.70968911e-05 -1.34153418e-04
  3.05441233e-05  8.25037597e-06  8.20982698e-05 -6.22332702e-05 -2.93746970e-04
 -3.45675088e-04 -1.72452501e-04 -3.59708493e-04  1.47192489e-04  2.02730556e-04
  8.94846050e-04  1.19879546e-03  1.74847976e-03  2.48515286e-03  3.34553283e-03
  4.00891257e-03  5.42902444e-03  7.69084145e-03  1.15673369e-02  1.69057580e-02
  2.20498722e-02  1.10609621e-02  6.36762894e-03  4.02609558e-03  3.03000963e-03
  2.57781182e-03  2.28419721e-03  2.06622840e-03  1.87545544e-03  1.36043285e-03
 -2.15375185e-18 -1.56618000e-20 -1.48559950e-18 -2.54710310e-19  0.00000000e+00
  3.16876523e-20  4.53653020e-20 -1.76625399e-19 -5.40783513e-20  7.57710657e-19
 -6.42839673e-19  3.70456056e-19  5.18468426e-19 -3.68784440e-20 -3.38984447e-19
 -1.18192993e-18 -1.36058268e-18  7.16349433e-19 -3.12136316e-18  2.29630896e-18
 -1.97415993e-18 -1.67305067e-19  1.96850356e-18 -2.77964696e-18  3.86565121e-19
  3.78059723e-18 -7.11693774e-18  1.24650044e-17 -2.69565262e-17  6.20122538e-17
 -1.12047409e-16  1.34317521e-16 -7.19237370e-17 -4.90951643e-17  1.52401329e-16
 -1.77907848e-16  8.20031973e-17  1.25774594e-16 -2.59728915e-16  1.55953842e-16
  7.97703960e-17 -1.40788194e-16 -6.47269134e-17  2.67865528e-16 -1.76208307e-16
 -9.76041399e-17  2.86717650e-16 -3.09275788e-16  1.07324781e-16  1.94735415e-16
 -2.43104671e-16 -6.66929372e-17  4.45316791e-16 -4.34995221e-16 -3.39848298e-18
  3.78578625e-16 -3.73563877e-16  1.62175341e-16 -2.08439804e-17  1.16902994e-17
 -1.30553755e-17 -9.50597414e-18  8.54183026e-18 -7.40529149e-18  2.41284684e-17
  7.24111131e-18 -6.08857477e-17  8.41825369e-17  9.66003448e-18 -2.17497452e-16
  1.84618431e-16  1.43144834e-17 -6.82905596e-17  1.06111419e-16 -7.80703766e-17
 -2.46685799e-10  4.53067633e-04 -6.87155371e-05  4.29466643e-04  5.17664313e-04
  6.38783214e-05 -8.49433895e-05 -6.56538699e-05  1.27620769e-04  1.54705689e-05
 -5.36628041e-06  5.33637395e-05  5.40605703e-05  9.47753430e-05 -3.18016024e-05
 -2.08014297e-05 -8.94246253e-06  4.62191302e-05  2.97796244e-06 -4.34385153e-06
 -5.22119700e-05 -9.48315768e-05  3.56077444e-05  1.23834487e-04  7.15419382e-05
  2.07184403e-05  1.38443144e-04 -5.36546126e-05 -6.64701499e-05  1.58551588e-04
  1.77988282e-04  3.31976542e-04 -1.17423129e-04  1.32359848e-05 -9.89597890e-05
 -4.81677889e-04 -1.01262417e-04 -2.07952694e-04 -2.49183775e-04 -2.82477602e-04
 -3.14132446e-04 -9.43876721e-05 -2.51827606e-04 -2.00551820e-05 -1.64920495e-04
 -2.90608396e-04  1.71383825e-05  2.91583818e-05  2.09602652e-04  3.12625481e-04
  5.90567011e-04  7.60584070e-04  9.83413467e-04  1.28759778e-03  1.67487152e-03
  2.07207071e-03  2.59925976e-03  3.41849067e-03  5.26817595e-03  8.08679718e-03
  1.10609621e-02  1.28369356e-02  8.62752122e-03  5.86135970e-03  4.24231575e-03
  3.49528370e-03  3.07751570e-03  2.78639869e-03  2.54641700e-03  1.91002252e-03
  3.35041355e-19  1.28474718e-19  1.41191049e-19 -1.69460648e-19  0.00000000e+00
  1.29284034e-21  1.89702484e-19  8.18122465e-20 -8.17137646e-20  1.03493083e-19
 -4.03504981e-19  2.51471681e-19 -5.94766317e-20  1.46211522e-19  4.02328614e-20
 -7.06865954e-19 -1.25581672e-18  3.87219945e-19 -2.74233322e-18  1.47886170e-18
 -1.08702980e-18 -4.19061892e-19  3.21192422e-18 -3.05944125e-18  1.26956375e-18
  9.64536804e-19 -1.26570972e-18 -4.43453659e-18  2.06364868e-17 -5.30892662e-17
  8.58426690e-17 -8.99107267e-17  4.50676396e-17  4.35978004e-17 -1.27297385e-16
  1.42472982e-16 -7.99148566e-17 -8.31807897e-18  4.80171959e-17  1.64868594e-19
 -3.17279201e-17 -6.52659413e-17  1.41831411e-16  2.47057748e-17 -2.33409083e-16
  1.35274472e-16  1.26060678e-16 -1.43106457e-16 -1.02448818e-16  2.38222758e-16
 -1.42776093e-16 -5.95945321e-19  1.44327850e-16 -2.28690556e-16  8.04786738e-17
  2.23400587e-16 -3.38898658e-16  1.64557568e-16  2.16422532e-17 -5.04283122e-17
  2.74212788e-17 -2.79890300e-17  1.81630752e-17 -9.23675488e-18  1.34130085e-17
  2.39615887e-17 -8.67238291e-17  1.19061964e-16 -4.75938030e-17 -1.08875186e-16
  7.64296080e-17  5.83046903e-17 -9.56015640e-18 -3.68476725e-17  5.42994491e-18
 -1.84403284e-10  4.09334789e-04 -1.31305951e-04  2.70779876e-04  3.79639542e-04
  3.21256431e-05 -6.31887990e-05 -1.45560996e-05  1.07637697e-04  6.89188511e-06
  5.19060393e-06  1.50913841e-05  5.47183713e-05  1.20438597e-04 -4.82369877e-05
 -5.05424189e-05  1.71688820e-05  5.45567227e-05  6.96731601e-06 -2.66834286e-05
 -2.68441448e-05 -3.24328657e-05  5.67389629e-05  1.15156925e-04  7.32129303e-05
  3.17894884e-05  2.68676589e-05 -1.26360221e-04 -2.85098971e-04  1.10173596e-04
  6.68518109e-05  1.42992138e-04 -8.70300730e-05 -7.17126405e-06  2.17744751e-05
 -2.46922001e-04 -1.11902423e-04 -2.26090986e-04 -2.59709386e-04 -2.55500722e-04
 -2.33472129e-04  5.93594590e-06 -2.50273208e-04  9.90979953e-05 -1.85153690e-05
 -1.56833607e-04 -2.56734915e-05  5.70856645e-05  2.78931755e-04  4.41664467e-04
  5.47469057e-04  7.18806483e-04  8.41286194e-04  1.12762754e-03  1.24714181e-03
  1.22623996e-03  1.51723178e-03  1.95729642e-03  3.03099622e-03  4.41513368e-03
  6.36762894e-03  8.62752122e-03  9.86680373e-03  7.12224486e-03  5.70866025e-03
  4.73971422e-03  4.08424587e-03  3.61337334e-03  3.25368840e-03  2.48556222e-03
 -2.32107271e-19  1.72538193e-19 -1.48339321e-19 -1.49304623e-19  0.00000000e+00
 -1.68027048e-20  3.76185994e-19  5.76665299e-19 -2.34444663e-19 -4.89869525e-19
  9.60888372e-19  5.30857149e-19 -1.26839570e-18 -3.34384938e-19 -1.44989991e-19
  2.20524171e-18  4.81504164e-19  3.05209501e-18 -2.31009596e-18  4.38418525e-18
 -1.79296559e-19  2.66147670e-18  3.36637734e-18 -2.82019957e-18 -4.71561902e-19
  2.50132330e-18 -5.47602691e-18  7.20879417e-18 -1.67358533e-17  4.39393709e-17
 -1.18170383e-16  2.24224821e-16 -3.55116720e-16  5.10187153e-16 -6.46799647e-16
  6.77222025e-16 -5.46244909e-16  1.89094731e-16  2.89221085e-16 -5.58080586e-16
  4.49713118e-16 -3.28982351e-16  5.45354121e-16 -7.25247367e-16  2.49750230e-16
  7.09682430e-16 -1.17544818e-15  6.65220569e-16  1.49866220e-16 -4.23646856e-16
  1.18435899e-17  6.66525296e-16 -1.01390522e-15  6.27859282e-16  2.36357747e-16
 -6.99485082e-16  3.60194588e-16  1.41247927e-16 -2.48909630e-16  1.25820543e-16
 -3.82963539e-17 -2.60366613e-20  1.57642275e-17 -2.75665764e-17  3.72365043e-17
  2.39693491e-17 -2.12697958e-16  5.00566394e-16 -6.76925347e-16  4.57180531e-16
 -2.28150742e-16  3.30998533e-16 -3.84970635e-17 -7.12882633e-16  5.55663738e-16
 -4.42159021e-11  4.68118250e-04 -1.42436123e-04  1.34972349e-04  2.95576934e-04
  4.30119909e-06 -1.14760680e-05  3.60926226e-06  3.34456095e-05 -8.40732609e-06
  2.88086583e-05  2.35605503e-05  3.02051573e-05  8.45100074e-05 -1.73845055e-05
 -4.17634560e-05  1.79509775e-05  3.51205742e-05  1.62046145e-06 -5.31012303e-05
 -4.79797268e-05 -2.86276541e-05  7.49861445e-05  1.34428126e-04  9.15033474e-05
  5.04442110e-05 -5.46685220e-05 -1.35776967e-04 -2.84818241e-04  4.89561115e-05
  3.36676933e-06 -5.02176349e-05 -2.22968224e-05 -5.01969064e-05  1.20287450e-04
 -1.23756753e-04 -1.74037758e-04 -1.49388706e-04 -1.14275350e-04 -2.00371834e-04
 -1.53481165e-04  7.90198278e-05 -1.41184456e-04  2.71761020e-04  6.14516011e-05
 -7.78003371e-06 -2.99146316e-05  8.32299996e-05  2.04720825e-04  3.76382312e-04
  5.97449424e-04  7.38256869e-04  9.02541669e-04  1.13353907e-03  1.07712667e-03
  8.62511109e-04  9.23047640e-04  1.28487765e-03  1.96128728e-03  2.82361172e-03
  4.02609558e-03  5.86135970e-03  7.12224486e-03  8.60633913e-03  6.61367662e-03
  5.84960839e-03  5.14732089e-03  4.55995362e-03  4.09558043e-03  3.34238024e-03
  2.71539175e-19  1.88008036e-19  2.37983815e-19 -1.51501104e-19  0.00000000e+00
 -2.61689531e-20 -6.20438612e-20 -1.21250376e-18  1.06966204e-18  1.12972193e-18
 -3.46384084e-18 -8.07778727e-19  2.45314823e-18  2.32059280e-19 -2.06225052e-18
 -8.55158508e-18 -5.49767992e-18 -7.09681109e-18 -2.14485989e-18 -7.71927755e-18
 -7.99998717e-19 -4.98531152e-18 -2.28950107e-18  4.25181577e-18  4.38874883e-19
  2.41748057e-18 -3.54460047e-19 -5.43302231e-18  3.15794130e-17 -8.64286133e-17
  2.10887789e-16 -3.75704994e-16  5.89290869e-16 -8.21899711e-16  9.98381914e-16
 -9.90703072e-16  6.90470231e-16  3.08124491e-17 -8.62032901e-16  1.16693204e-15
 -6.98808283e-16  3.50285607e-16 -1.01702106e-15  1.96609683e-15 -1.29326455e-15
 -1.26933228e-15  3.29796088e-15 -2.60671409e-15  4.58307648e-17  1.61160551e-15
 -8.15302713e-16 -1.51910964e-15  3.35973145e-15 -2.83862440e-15 -6.70114046e-17
  2.66472182e-15 -2.60594717e-15  9.43683614e-16  1.11170204e-16 -1.71563289e-16
  3.77483253e-17  2.35899487e-17 -1.54405173e-16  3.75218130e-16 -5.93206492e-16
  7.22961818e-16 -3.08704892e-16 -7.76298139e-16  1.57179060e-15 -1.33498116e-15
  1.18531388e-15 -1.01409509e-15 -7.32969313e-16  1.70779684e-15 -7.29277212e-16
  5.30020032e-11  4.63802564e-04 -1.39685266e-04  1.41349138e-04  2.48631470e-04
  3.76136771e-06  1.53405317e-05  1.00341173e-05  1.94342912e-05 -1.06200793e-05
  1.01472330e-05  2.57578769e-05  3.70825912e-05  6.47943284e-05  2.12709292e-06
 -4.32253850e-05 -1.34586322e-05  1.47503108e-05  4.38339673e-05  2.20817275e-06
 -4.23807798e-05 -4.74616457e-05  6.52963218e-05  1.28738630e-04  8.96065145e-05
  5.26476794e-05 -7.85948965e-05 -8.20832347e-05 -2.33832071e-04  5.16297097e-05
  4.07221507e-05 -1.11343737e-05  7.46247202e-05 -1.17352098e-05  1.61960898e-04
 -1.06382239e-04 -1.33116709e-04 -5.62332266e-05  1.76980668e-05 -1.72060316e-04
 -8.76035335e-05  7.60820801e-05 -2.15208596e-05  3.36202417e-04  9.63499447e-05
  7.60031091e-05  5.84892708e-05  1.18163851e-04  1.88595402e-04  3.61648287e-04
  5.90224631e-04  7.60386991e-04  9.93559456e-04  1.15846435e-03  1.04136969e-03
  7.54760968e-04  6.71128097e-04  9.72048959e-04  1.49297737e-03  2.13994983e-03
  3.03000963e-03  4.24231575e-03  5.70866025e-03  6.61367662e-03  8.13896221e-03
  6.43827225e-03  5.91972874e-03  5.37751760e-03  4.90095338e-03  4.28825983e-03
  1.46575152e-17  1.85944563e-19  8.80930665e-18 -1.69917867e-19  0.00000000e+00
 -3.37574056e-20  6.24075304e-19 -1.71302526e-19  9.85992812e-19 -1.07727273e-18
  6.77645579e-20 -1.59508041e-18 -5.37066022e-19 -2.59204195e-19 -2.57359309e-18
 -1.36988912e-18 -1.48751462e-18 -1.14684785e-18 -2.09283704e-18 -6.43059182e-19
  4.04877045e-19 -3.37128254e-18  1.95963737e-18  2.65349192e-19  8.82616705e-19
  2.41137974e-18  2.55585779e-18 -1.69984392e-17  5.99129603e-17 -1.44957639e-16
