











145  3  7
  1 70 temperature
 10 70 qtotal
  3  1 surface air temperature
 -3.41598724e-17 -1.56246703e-17 -1.04112858e-16  1.52168547e-16  2.28439366e-16
 -3.77690410e-16  3.73169858e-16  1.07627840e-17 -4.00976021e-16  3.82684367e-16
  1.05500786e-16  3.40922459e-17  2.91249015e-16 -5.64126686e-18 -3.77650213e-16
 -2.87239773e-16 -1.46350352e-16  6.13540838e-17  2.41910160e-16  2.14539598e-16
 -1.82745451e-02 -1.48707887e-11 -2.62103761e-02 -3.96559195e-16  0.00000000e+00
 -6.00857806e-03 -4.27609756e-03 -6.94582579e-03 -4.17821819e-03 -4.85337560e-03
  5.35743752e-03  5.31735886e-03  1.22848020e-04 -2.94791346e-03  3.15328895e-03
  1.48449701e-03 -5.36523559e-04  2.96036360e-04  2.77028067e-03  4.53140984e-03
  3.12809366e-03 -8.65550007e-04 -2.17169455e-03 -3.32923282e-03 -1.04779993e-02
 -1.59180039e-02 -9.05539110e-03 -5.87471799e-03 -2.86875225e-03 -2.26236561e-03
 -4.30121350e-03 -6.37561753e-03 -9.90574599e-03 -1.29962186e-02 -1.45622613e-02
 -1.44529973e-02 -1.53355487e-02 -1.76678210e-02 -2.00767290e-02 -2.13821268e-02
 -2.17490953e-02 -1.99911986e-02 -1.49908216e-02 -5.73093447e-03  8.42896593e-03
  2.96982760e-02  6.02222842e-02  1.00543039e-01  1.42667828e-01  1.65771516e-01
  1.48689985e-01  1.10272107e-01  7.30310091e-02  4.34920128e-02  2.16647898e-02
  5.56769851e-03 -5.95755313e-03 -1.41826379e-02 -1.98088829e-02 -2.28399236e-02
 -2.43023212e-02 -2.41238619e-02 -2.35775907e-02 -2.12579834e-02 -1.81399215e-02
 -1.51071215e-02 -1.22509320e-02 -1.06022505e-02 -9.45058359e-03 -8.49386013e-03
 -7.68179426e-03 -6.78838947e-03 -6.35162040e-03 -6.11783547e-03 -5.76930520e-03
 -1.53572140e-17  7.01321299e-17  2.79402660e-17 -6.26494889e-18 -5.38701560e-17
  2.09556193e-17 -6.32031135e-17  1.48618357e-17 -5.36323844e-17  2.51205137e-17
  1.63762018e-17  6.08467522e-17  3.29131460e-17 -8.17625662e-17 -4.05500964e-17
  6.01857656e-17  4.05781029e-17 -4.77479755e-17  1.22112834e-17  4.61953682e-17
 -2.83392115e-17  2.64710885e-17  1.76036834e-17 -2.68961263e-17 -3.29510450e-17
 -7.10564260e-17  1.07775309e-18  1.83748627e-16 -7.78559117e-17 -8.48064217e-17
  1.17074253e-16  1.63104154e-16 -5.53991161e-17 -4.69473577e-17 -4.67752032e-17
 -1.19001247e-16  2.56898737e-18 -8.09034716e-18  5.73034099e-18  7.82199243e-17
  1.97376003e-16  1.13818361e-16  9.57133632e-17  8.35333499e-17  1.61278310e-16
  4.88440513e-17 -1.48869712e-17  8.64656828e-17  7.94811703e-17 -9.37492409e-18
  3.85981550e-17 -4.64082557e-17 -2.79911377e-17  9.49495743e-17  8.02586064e-17
 -5.49424434e-17  1.13546791e-16  2.55360832e-17 -8.77918328e-17  1.10931787e-16
 -2.89460482e-17  1.66802162e-16  4.55800369e-17 -3.13670815e-17 -2.45693454e-17
  3.68332587e-17  2.11506262e-17  1.59008601e-17  2.00248036e-17  2.33149106e-17
 -1.58474161e-02 -7.27609379e-12 -2.25863925e-02 -4.54114409e-16  0.00000000e+00
 -4.04363728e-03 -5.33469712e-03 -6.84108123e-03 -1.82542608e-03 -1.13818733e-03
  6.65987683e-03  4.97932076e-03  1.05232147e-04 -2.05144410e-03  3.53504981e-03
  2.25201414e-03 -3.08951192e-04 -5.67805335e-04  2.01137415e-03  4.76397799e-03
  2.61485758e-03 -1.34036972e-03 -2.22748551e-03 -2.41646160e-03 -9.46930334e-03
 -1.50819016e-02 -7.12074706e-03 -3.28584815e-03 -9.15301373e-04 -7.90862870e-04
 -3.59440292e-03 -6.30502010e-03 -9.99253220e-03 -1.32278322e-02 -1.51606153e-02
 -1.45673135e-02 -1.45363139e-02 -1.61170171e-02 -1.80395090e-02 -1.94827418e-02
 -2.06833654e-02 -2.11206034e-02 -1.92157159e-02 -1.36841648e-02 -4.20323434e-03
  1.04024941e-02  3.24203020e-02  6.43336595e-02  1.05720502e-01  1.48689985e-01
  1.73245598e-01  1.53638039e-01  1.14639731e-01  7.64201599e-02  4.55604958e-02
  2.20976608e-02  4.89043867e-03 -7.66912622e-03 -1.65657214e-02 -2.22861055e-02
 -2.57721976e-02 -2.66825829e-02 -2.59222181e-02 -2.30875291e-02 -1.94485442e-02
 -1.60039255e-02 -1.27763541e-02 -1.06343782e-02 -8.74476743e-03 -7.34277334e-03
 -6.32392461e-03 -5.41475716e-03 -4.74087267e-03 -4.32577041e-03 -3.87814598e-03
 -5.51219564e-18 -1.05455772e-16  1.93010687e-17  9.20755409e-17  1.12187587e-16
 -7.24308088e-17  1.00553654e-16  9.01627013e-17  1.69217344e-18 -4.40213938e-17
  4.37915702e-17 -1.72266570e-17 -3.24566715e-17  8.15411877e-17  3.26608634e-17
 -7.38409364e-17 -9.37743303e-19  3.93702315e-17 -8.52396174e-17 -9.08299280e-17
  5.12198302e-17 -5.40774345e-17  2.27108462e-17  4.45836479e-17  3.47822690e-17
  9.23453804e-17  1.95279071e-17  1.16226776e-16  2.53848696e-17  7.05851566e-17
  9.40055081e-17 -9.65052718e-18 -1.57541904e-16 -2.11175366e-16 -1.63568288e-16
 -1.83974109e-16 -3.96370393e-17  1.40592035e-17  5.03291034e-17  5.19595030e-17
  1.23103623e-16  9.36836488e-18  1.76193727e-16  1.35139518e-16  2.26063741e-16
  8.55817466e-17  1.19790021e-16  1.61646183e-16  9.08314414e-17  1.20611653e-16
  8.33732998e-17 -2.12368543e-17  9.36837328e-17 -5.08160373e-17 -6.46526456e-17
  3.44146459e-16 -1.81439022e-16  1.76894895e-17  1.88656453e-16 -1.69767523e-16
  1.00199670e-16 -3.56258163e-17 -6.79141014e-17  8.04538763e-17  1.91300541e-16
  1.38695945e-16  8.12701337e-17  3.66712725e-18 -6.66661985e-17 -7.24425807e-17
 -1.25148265e-02 -5.43250436e-12 -1.74771078e-02 -1.58393426e-16  0.00000000e+00
  3.52393577e-05 -3.97462412e-03 -4.37621040e-03  1.92457103e-03  3.65947435e-03
  8.32552546e-03  3.98760697e-03 -5.58239692e-04 -7.35103047e-04  3.86515060e-03
  2.09198955e-03  2.67589620e-04 -1.34239447e-03  1.40192582e-03  4.57419011e-03
  1.65290537e-03 -1.96939653e-03 -1.94829445e-03 -1.26507788e-03 -7.28094108e-03
 -1.29432836e-02 -5.94495102e-03 -1.02842889e-03  8.46677111e-04  8.50315403e-05
 -3.64992823e-03 -7.32265226e-03 -1.08037313e-02 -1.32277075e-02 -1.43931302e-02
 -1.34027920e-02 -1.30487449e-02 -1.41960404e-02 -1.57985407e-02 -1.75101524e-02
 -1.91873182e-02 -2.06656105e-02 -2.07975296e-02 -1.81144963e-02 -1.23758187e-02
 -2.81558800e-03  1.21818980e-02  3.51177500e-02  6.80765412e-02  1.10272107e-01
  1.53638039e-01  1.76182227e-01  1.56052419e-01  1.16623230e-01  7.81387026e-02
  4.62426501e-02  2.16029420e-02  3.36509983e-03 -9.80967750e-03 -1.89964115e-02
 -2.54815137e-02 -2.78499013e-02 -2.74751700e-02 -2.46456326e-02 -2.09154909e-02
 -1.71904260e-02 -1.34014988e-02 -1.06770460e-02 -8.27839054e-03 -6.44839365e-03
 -5.17132932e-03 -4.35420845e-03 -3.60324392e-03 -3.01068024e-03 -2.38401572e-03
 -3.01727680e-17  2.54392368e-16  4.08921769e-17 -1.66903247e-17 -1.55970884e-17
 -1.62832853e-16  1.63044731e-16  8.75736526e-17  1.20768828e-17 -5.50549925e-17
  5.16586097e-17 -6.32430746e-17 -4.23178541e-17  1.35454373e-16  7.92303701e-17
 -1.14233132e-16 -4.00227789e-17  7.02002203e-17 -8.56090830e-17 -1.11694537e-16
  4.04807803e-17 -1.00712095e-16  2.30477880e-17  9.58179236e-17  5.60743310e-17
  1.42625857e-16  2.50688600e-17 -1.38609467e-16 -6.49564820e-18  8.46285846e-17
  4.75358558e-17 -1.30997368e-16 -3.27897788e-16 -3.83740511e-16 -2.65290161e-16
 -1.70932748e-16  2.39032784e-18  7.94930367e-17  1.33476708e-16  1.35893722e-16
  1.14890013e-17 -1.32857294e-16  2.82241731e-17  1.09575201e-16  1.69584516e-16
  1.05052235e-16  1.47083727e-16  1.54018931e-16  1.42074606e-16  9.60953889e-17
  2.02257189e-16 -2.67943290e-17  8.42010764e-17 -5.61201872e-17 -9.44173027e-17
  3.38245853e-16 -2.51553407e-16  4.60771382e-17  3.05596400e-16 -3.58967086e-16
  1.65459112e-16 -3.00707317e-16  4.77413642e-17  2.34561080e-16  1.97107332e-16
  5.81910315e-17  4.16754300e-17  4.13297645e-17  1.03585242e-17 -2.92537688e-18
 -9.98975509e-03 -1.66351480e-11 -1.35733840e-02  8.53037976e-17  0.00000000e+00
  2.61128443e-03 -2.33189853e-03 -2.65990794e-03  4.18511488e-03  6.74731042e-03
  9.94048972e-03  3.34815552e-03 -2.17305492e-03  4.06749122e-04  3.62287238e-03
  1.34150298e-03  8.12965384e-04 -1.03446564e-03  1.71091329e-03  3.69175122e-03
  6.19954711e-04 -2.16710454e-03 -2.00907895e-03 -9.19347408e-04 -5.55770281e-03
 -1.05507868e-02 -4.46423483e-03  4.41415849e-04  1.54456740e-03  4.24363734e-04
 -3.68633728e-03 -8.21195354e-03 -1.14334805e-02 -1.27692494e-02 -1.29209449e-02
 -1.16628822e-02 -1.13950024e-02 -1.25392341e-02 -1.40768298e-02 -1.57208985e-02
 -1.73798608e-02 -1.94642928e-02 -2.07200913e-02 -2.00545293e-02 -1.69707870e-02
 -1.07980239e-02 -6.53806080e-04  1.53244109e-02  3.93631887e-02  7.30310091e-02
  1.14639731e-01  1.56052419e-01  1.77980062e-01  1.57601916e-01  1.19105846e-01
  7.99228857e-02  4.67560247e-02  2.09920228e-02  2.36506285e-03 -1.10355143e-02
 -2.12340683e-02 -2.59480932e-02 -2.72807087e-02 -2.50959554e-02 -2.15782132e-02
 -1.78317254e-02 -1.40972301e-02 -1.09363332e-02 -8.14260839e-03 -6.09431242e-03
 -4.66127047e-03 -4.04228741e-03 -3.33743300e-03 -2.74652352e-03 -2.03367766e-03
  2.67004064e-17 -2.63556685e-16  7.97756239e-17  8.91841307e-17 -8.35554349e-18
  1.10342933e-16 -1.56399317e-16 -1.51797390e-17 -2.26655992e-17  1.43215663e-16
 -3.37706766e-17  3.11996502e-17  4.43841922e-17 -1.67605044e-16 -4.97399773e-17
  1.43193186e-16  5.54064253e-17 -8.16039917e-17  1.07453248e-16  1.25058422e-16
 -1.10163430e-16  3.67909421e-17 -2.46862864e-18 -5.12356293e-17 -6.89041093e-17
 -1.69036724e-16  3.80117082e-17  2.41100623e-17  7.19477010e-17  1.26354556e-16
  4.42936249e-17 -1.32998188e-16 -2.57613399e-16 -3.61797276e-16 -2.51188852e-16
 -1.48553950e-16 -6.92919159e-17  7.24089737e-17  1.29098859e-16  8.15117849e-17
  6.56758497e-17 -4.33174036e-18  6.11178133e-18  1.64997072e-16  1.33935617e-16
  1.97954040e-16  8.41651160e-17  6.12673979e-17  1.69117094e-16  5.96137686e-17
  9.15333104e-17  7.99008525e-18 -8.20320207e-17  6.48895311e-17  1.99952102e-16
 -2.84135748e-16  2.65585655e-16 -3.66579970e-17 -1.89918956e-16  2.83049275e-16
 -1.39456318e-16  2.82547567e-16  4.80110023e-17 -1.45682824e-16 -1.28537681e-16
 -1.51087929e-17 -8.87102349e-18  1.92677316e-18  3.95248935e-17  6.97696389e-17
 -9.22316766e-03 -1.85228303e-11 -1.24430185e-02  2.24509705e-16  0.00000000e+00
  4.86283173e-03 -1.55036757e-04 -5.09292434e-04  6.16658465e-03  9.22948733e-03
  1.11824828e-02  2.78785937e-03 -4.12748181e-03  1.35418734e-03  2.63908341e-03
  7.79612610e-04  1.02493760e-03 -3.13960204e-04  2.37983082e-03  2.41400269e-03
 -5.97562205e-04 -1.92930608e-03 -1.64872942e-03 -1.51687921e-03 -5.20210237e-03
 -8.67771324e-03 -2.68550386e-03  1.20849239e-03  1.37909152e-03  5.94515982e-04
 -3.34507358e-03 -7.86276806e-03 -1.05115673e-02 -1.09608750e-02 -1.10293628e-02
 -1.04726101e-02 -1.08583562e-02 -1.18664629e-02 -1.30854575e-02 -1.43190684e-02
 -1.56135639e-02 -1.76605806e-02 -1.94947235e-02 -2.02195377e-02 -1.89993672e-02
 -1.51607963e-02 -8.38801971e-03  2.46235508e-03  1.91792894e-02  4.34920128e-02
  7.64201599e-02  1.16623230e-01  1.57601916e-01  1.79362070e-01  1.60374191e-01
  1.21609799e-01  8.11729926e-02  4.72678781e-02  2.15720682e-02  2.91572976e-03
 -1.14049603e-02 -1.94948582e-02 -2.28777944e-02 -2.22498539e-02 -2.01846737e-02
 -1.73064317e-02 -1.41900349e-02 -1.11122524e-02 -8.10114312e-03 -6.16453421e-03
 -4.89761328e-03 -4.63055682e-03 -4.03113154e-03 -3.53417445e-03 -2.84085465e-03
 -2.55741631e-17  2.50167984e-16  1.17818532e-16 -4.95289182e-17 -1.84600382e-16
  8.31870767e-17 -7.90157438e-17 -5.16288712e-17 -1.51249264e-17  1.15620899e-16
 -3.14133177e-17  4.95907811e-17  4.01237680e-17 -1.66881539e-16 -3.14020843e-17
  1.44356899e-16  4.93738712e-17 -5.75648819e-17  1.22196014e-16  1.03285562e-16
 -1.14670706e-16  6.09630486e-17 -1.53788337e-17 -7.22145172e-17 -5.92567643e-17
 -1.35594118e-16  5.48613617e-17 -1.11512199e-16 -6.41174610e-17 -5.21459228e-17
  6.75175449e-18 -4.76123848e-17 -7.14951475e-17 -2.05184110e-16 -1.15873620e-16
 -1.39154504e-16 -8.58303894e-17  1.30156800e-16  1.42552269e-16  9.30986070e-17
  1.09568749e-16  3.23219658e-17  7.14649880e-17  1.69926793e-16  8.27870659e-17
  1.54695568e-16  3.12969918e-17 -2.88273799e-17  9.48788120e-17  1.58444345e-16
  8.04354740e-17  6.45197943e-17  3.65213026e-17  7.71874509e-17  2.38594917e-16
 -1.62655673e-16  2.76646946e-16 -3.03871601e-17 -2.22805995e-16  3.29697199e-16
 -3.29509808e-17  2.20965251e-16  5.09614218e-17 -1.34864726e-16 -1.76738514e-16
 -8.07671620e-17 -3.50811808e-17 -2.10759118e-18  6.35394539e-17  7.38006563e-17
 -1.00836209e-02 -9.73200809e-12 -1.39313304e-02  6.65376643e-16  0.00000000e+00
  5.91140927e-03  9.46491399e-04  1.37382579e-03  7.19780817e-03  9.50954340e-03
  1.03324411e-02  2.90563755e-03 -4.54976088e-03  1.25233096e-03  1.81078377e-03
  1.07794782e-04  7.10444280e-04  3.73714088e-04  2.63152144e-03  1.32992989e-03
 -1.13417658e-03 -1.73925297e-03 -1.47430986e-03 -2.28132240e-03 -5.20190352e-03
 -7.29806063e-03 -1.88349646e-03  1.54261489e-03  1.14170376e-03  7.54099073e-04
 -2.41862597e-03 -6.46742125e-03 -8.74351506e-03 -8.72297440e-03 -8.74295912e-03
 -8.86709831e-03 -1.01482562e-02 -1.12664837e-02 -1.21921036e-02 -1.31935385e-02
 -1.42790627e-02 -1.61009530e-02 -1.81043479e-02 -1.95029792e-02 -1.94368227e-02
 -1.73369664e-02 -1.33316725e-02 -6.33969469e-03  4.87554633e-03  2.16647898e-02
  4.55604958e-02  7.81387026e-02  1.19105846e-01  1.60374191e-01  1.82034902e-01
  1.63207918e-01  1.23755563e-01  8.31175212e-02  4.92709571e-02  2.33060222e-02
  3.78707335e-03 -8.44076443e-03 -1.44694148e-02 -1.61700455e-02 -1.62924812e-02
 -1.47781160e-02 -1.25464287e-02 -9.91228735e-03 -6.77780832e-03 -5.02671002e-03
 -3.99896667e-03 -4.13532967e-03 -3.86309717e-03 -3.56988966e-03 -3.01821335e-03
  1.86907544e-17 -2.27411350e-16  5.59314314e-17  1.05361800e-16  1.15127977e-16
 -6.22390910e-17  1.11761620e-16  2.38217673e-17  6.72332402e-19 -2.43260839e-17
  6.94175193e-17 -2.98455861e-17 -4.14875013e-17  9.51716500e-17  3.63559162e-17
 -8.74990382e-17 -1.00961459e-17  6.26662802e-17 -5.23641439e-17 -9.68479729e-17
  1.68202115e-17 -5.92343067e-17  5.00852959e-18  1.90509659e-17  5.50297393e-17
  1.21200188e-16  8.29992653e-17  1.58535627e-16  6.00309724e-17 -1.25257688e-16
 -2.80908335e-17  8.17757619e-17  1.25035218e-16 -2.51997301e-17 -3.41852636e-17
 -1.33480192e-16 -1.74435855e-16 -4.72390974e-17  2.27193919e-18  8.65540655e-17
  1.18142161e-16  1.93242073e-17  1.42328489e-16  1.42095330e-16  1.01399399e-16
  2.06924851e-18 -5.64998549e-18 -8.51890270e-17 -6.34389377e-17  8.78273739e-17
  3.62032084e-17 -1.47823208e-17  1.56777816e-16 -9.88671229e-18  3.18234457e-17
  3.77325084e-16 -8.84642857e-17  1.61661866e-17  2.08480392e-16 -1.90601779e-16
  1.37389136e-16 -1.30386460e-16  3.82369010e-17  1.32543439e-16  8.93493965e-17
 -6.39876889e-18 -5.27770520e-18 -2.76952564e-17 -3.66337475e-17 -3.22466636e-17
 -8.98135868e-03 -8.65639677e-13 -1.26672294e-02  2.43325338e-16  0.00000000e+00
  5.62142178e-03  2.65484382e-03  2.89565451e-03  6.74989422e-03  7.23251970e-03
  8.35883790e-03  3.61223086e-03 -3.67988269e-03  5.83550181e-04  4.96581156e-04
  3.10999200e-04  1.36088914e-03  7.55723339e-04  2.24480819e-03  2.99631769e-04
 -1.06206438e-03 -1.31542420e-03 -1.45220586e-03 -2.70079634e-03 -5.66022234e-03
 -6.75314896e-03 -1.49943362e-03  1.95643124e-03  1.01023171e-03  8.91216179e-04
 -1.72128582e-03 -4.70577906e-03 -6.78969233e-03 -6.82311971e-03 -6.74830069e-03
 -7.31717973e-03 -9.25703919e-03 -1.06298663e-02 -1.14621263e-02 -1.22994577e-02
 -1.29424636e-02 -1.43943563e-02 -1.62255198e-02 -1.77692982e-02 -1.82516552e-02
 -1.74719194e-02 -1.56923046e-02 -1.21734516e-02 -5.47773738e-03  5.56769851e-03
  2.20976608e-02  4.62426501e-02  7.99228857e-02  1.21609799e-01  1.63207918e-01
  1.85427577e-01  1.66695368e-01  1.27725434e-01  8.72658920e-02  5.26770076e-02
  2.62727669e-02  8.56727081e-03 -1.45311849e-03 -6.20910643e-03 -9.14894771e-03
 -9.79960639e-03 -9.07562824e-03 -7.32115265e-03 -4.62020935e-03 -3.14993045e-03
 -2.29442741e-03 -2.71617193e-03 -2.71986541e-03 -2.59152364e-03 -2.18052292e-03
  5.14048896e-18  1.60790491e-16  8.98381141e-18 -5.48797499e-17  5.78978294e-17
 -1.41601519e-16  1.28394713e-16  5.75111018e-17 -5.32360191e-18 -3.91904389e-17
  7.58320164e-17 -8.29631985e-17 -4.99097704e-17  1.34603109e-16  4.47112777e-17
 -1.14331829e-16 -2.54905974e-17  8.07115379e-17 -9.56645312e-17 -1.27312533e-16
  6.23078000e-17 -6.45162330e-17  1.05368569e-17  3.96550834e-17  9.70765446e-17
  1.63056019e-16  5.29947077e-17  7.21924294e-17 -7.12090421e-17 -2.42308066e-16
 -1.74220709e-17  1.49611459e-16  2.33557103e-16  1.61069888e-16  8.36954867e-17
 -7.35142793e-17 -1.47078904e-16 -4.44773713e-17 -8.72114222e-17 -1.56212635e-17
  6.69236906e-17 -1.15316824e-17  3.15164357e-17  7.57056202e-17  1.40647774e-17
 -8.65897900e-17 -9.39619821e-17 -1.07834378e-16 -5.27382212e-17  1.97805170e-17
  8.63301012e-17 -4.67765340e-17  1.40419410e-16  8.62516011e-18 -3.08996771e-17
  3.74999085e-16 -1.51082348e-16  5.37635466e-17  2.77023757e-16 -2.79431503e-16
  2.29290353e-17 -6.58627157e-17 -6.32134011e-17  9.24084609e-17  2.02521838e-16
  1.27985561e-16  6.22601090e-17 -4.39575826e-17 -1.16120040e-16 -1.09586689e-16
 -5.77110240e-03  5.88840024e-12 -8.26739543e-03  1.87572757e-16  0.00000000e+00
  3.30841224e-03  1.63319585e-03  2.53570651e-03  5.65541651e-03  5.27941042e-03
  6.97765537e-03  4.26292217e-03 -3.17329696e-03 -5.55097120e-04 -5.69677445e-04
  4.71554494e-04  1.97795008e-03  1.47540154e-03  1.39705880e-03 -1.90335180e-04
 -8.55879633e-06 -6.44371591e-04 -1.66701411e-03 -3.21969766e-03 -5.81162414e-03
 -5.94444227e-03 -1.66070974e-03  1.38326229e-03  5.52353055e-04  9.75466968e-04
 -8.33602322e-04 -2.77977052e-03 -4.73582311e-03 -5.21010811e-03 -5.30819101e-03
 -6.11956472e-03 -8.41212701e-03 -9.88950837e-03 -1.06887217e-02 -1.13072368e-02
 -1.15052118e-02 -1.24926777e-02 -1.42313747e-02 -1.59070980e-02 -1.67091748e-02
 -1.67023628e-02 -1.66002372e-02 -1.56781307e-02 -1.26148950e-02 -5.95755313e-03
  4.89043867e-03  2.16029420e-02  4.67560247e-02  8.11729926e-02  1.23755563e-01
  1.66695368e-01  1.91799294e-01  1.74458136e-01  1.34619369e-01  9.24882287e-02
  5.68749198e-02  3.14957315e-02  1.56703188e-02  6.57119809e-03  4.48470931e-04
 -2.50137604e-03 -3.37974491e-03 -2.93948621e-03 -1.04070364e-03 -2.11260001e-04
  4.75617106e-04 -8.57658081e-05  8.30590873e-06  9.72285062e-05  3.74804844e-04
  1.44230084e-18 -7.14639184e-17 -4.36515042e-17  5.19175145e-17  3.82671868e-17
 -1.64199288e-17 -1.71112966e-17 -2.79803588e-17  4.77042504e-18  5.93534609e-17
 -2.18568771e-17  1.52427413e-17  1.89948628e-17 -1.35744587e-17  1.56860817e-17
  2.72784648e-17 -4.82450095e-18 -4.08385900e-17  2.26355717e-17  1.70152072e-17
 -2.59341133e-17  5.42503070e-17 -1.44840340e-17 -2.27591054e-17 -1.55124458e-18
  8.89388094e-18  1.48788207e-17  7.32551169e-17 -3.98530825e-17 -1.01101678e-16
  3.60337296e-17  1.06603391e-16  2.88465533e-16  2.61595305e-16  2.11619786e-16
  4.48093307e-17 -2.00290270e-17  1.32438529e-17 -1.31761762e-16 -1.25052081e-16
 -5.13698839e-17 -9.73061075e-17 -2.08239307e-17 -9.01754728e-17 -5.08123081e-17
 -3.23097757e-17 -1.20730514e-16 -1.58826533e-16 -9.22899740e-17 -8.55172836e-17
  4.02991733e-18 -5.16844559e-17 -1.17343586e-17  8.84227561e-17  1.10441625e-16
 -3.82379430e-17  9.36132267e-17  5.96291020e-17 -5.37973710e-17  4.93407505e-17
  2.12645352e-17 -8.80068007e-17  5.27289974e-17  4.50675966e-18 -9.16682963e-17
 -6.87801359e-17 -2.94806323e-17  7.72266166e-18  6.85240633e-17  5.36001090e-17
  5.49462254e-04  8.82632856e-12  8.75808017e-04 -3.22576929e-16  0.00000000e+00
  1.53804658e-03  1.88991234e-03  1.34406417e-03  4.25846838e-03  4.53421739e-03
  6.79199179e-03  3.49124414e-03 -2.35237600e-03 -4.58936435e-04 -1.27506179e-03
  4.15435084e-04  1.03215168e-03  1.84469367e-03  9.27640539e-04  1.95963858e-04
  1.13744045e-03 -3.64096638e-04 -2.09814074e-03 -3.60076368e-03 -5.88926845e-03
 -5.30455627e-03 -1.67881241e-03  6.31095346e-04  6.62932054e-04  1.15806718e-03
 -7.21566006e-06 -8.15210459e-04 -2.28292298e-03 -3.75158364e-03 -4.11429965e-03
 -5.36862180e-03 -8.12053284e-03 -9.54101211e-03 -1.02193565e-02 -1.05485547e-02
 -1.04506330e-02 -1.08752486e-02 -1.22934131e-02 -1.42032750e-02 -1.54342868e-02
 -1.61816600e-02 -1.72161770e-02 -1.82110922e-02 -1.76736603e-02 -1.41826379e-02
 -7.66912622e-03  3.36509983e-03  2.09920228e-02  4.72678781e-02  8.31175212e-02
  1.27725434e-01  1.74458136e-01  2.07431394e-01  1.88889651e-01  1.44193802e-01
  9.90785551e-02  6.33820628e-02  3.95665071e-02  2.38358539e-02  1.33558490e-02
  7.13014386e-03  3.91191480e-03  2.50657918e-03  3.03873508e-03  2.88854710e-03
  3.19764614e-03  2.52228437e-03  2.82487801e-03  3.04414492e-03  3.11424809e-03
  7.35797685e-18  1.48820897e-17 -9.60944880e-18 -3.00547441e-17 -4.84509208e-17
  1.73216931e-16 -2.11366953e-16 -9.36723445e-17 -1.12223056e-17  1.38970464e-16
 -7.57192667e-17  6.80343053e-17  8.05602448e-17 -1.90346710e-16 -7.15203888e-17
  1.80353003e-16  4.80217352e-17 -1.49313424e-16  1.28157544e-16  2.06976110e-16
 -4.98317287e-17  2.00763842e-16 -3.08973553e-19 -1.11694326e-16 -1.19499791e-16
 -2.35479251e-16 -4.94141978e-17 -8.66277818e-17 -4.92845137e-17  3.37056941e-17
 -3.32972370e-17 -1.08373800e-18  2.96822759e-17  1.64995161e-16  1.39009202e-16
  1.04013783e-16  6.96521778e-17  5.46667129e-17 -3.86004615e-18 -9.70502925e-17
 -2.19179828e-17 -1.80513704e-16 -1.91259711e-16 -4.53552582e-17 -7.55102768e-17
 -1.12136621e-17 -7.79641786e-17 -5.93577194e-17 -7.23222255e-17  8.76117900e-17
 -1.59642195e-16  3.79205334e-17 -2.37453138e-17 -5.35868958e-18  2.14130755e-16
 -3.38255173e-16  3.50776011e-16 -1.22090490e-16 -3.43707227e-16  5.31986261e-16
 -1.50559873e-16  3.71603260e-16 -3.84190921e-18 -2.76520433e-16 -2.85202702e-16
 -9.47779441e-17 -5.93146772e-17 -6.72673460e-17  2.06929692e-17  3.65963233e-17
  7.62335693e-03  2.13258766e-11  1.10448831e-02 -1.49482859e-16  0.00000000e+00
 -1.84453442e-03 -3.60974130e-04 -9.26985913e-04  2.95989109e-03  3.49555308e-03
  4.67940024e-03  1.79024887e-03 -2.56600077e-03  7.89547444e-04 -1.12459542e-03
 -8.92904936e-04  1.36737499e-04  1.51037998e-03  4.06380024e-04  6.70366204e-04
  2.41433349e-03  3.19041640e-04 -2.67567754e-03 -4.58293201e-03 -5.84298541e-03
 -4.07258646e-03 -1.82419506e-03 -4.02047855e-04  7.81758880e-04  1.48568930e-03
  4.01875583e-04  6.63682930e-05 -7.41602729e-04 -2.93441584e-03 -3.53042720e-03
